timestamp,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
96.08,0.0,0.0,0.0,0.0,0.0,0.0,0.053661941221995024,0.31808119699401133,0.0,0.0,0.0,0.01985807391952809,0.017420896233201397,0.02157594497964791,0.008227286442944782,0.0,0.8195042242090608,0.0036167004766679126,0.6383863094427128,1.9857347583948466,0.0,0.0,0.7159124312996963,0.0,0.0,0.0,0.0,0.0,2.44,0.39,0.34
96.12,0.0,0.0,0.0,0.0,0.0,0.0,0.05242995194116348,0.31880072868898934,0.0,0.0,0.0,0.02120869016305807,0.015202090840262509,0.02187353583543907,0.007313143504839806,0.0,0.823771680790469,0.0032148448681492553,0.6468361784332717,1.9873197852398639,0.0,0.0,0.7220515793462683,0.0,0.0,0.0,0.0,0.0,2.16,0.37,0.34
96.16,0.0,0.0,0.0,0.0,0.0,0.0,0.05187313732677184,0.31945230689579057,0.0,0.0,0.0,0.02242538859536829,0.014200914588471355,0.022142720631087517,0.006500572004302049,0.0,0.8286517089369431,0.002857639882799338,0.6599095033772544,1.9887286979909902,0.0,0.0,0.733781119460317,0.0,0.0,0.0,0.0,0.0,2.02,0.36,0.25
96.2,0.0,0.0,0.0,0.0,0.0,0.0,0.05150365364838977,0.31992547751120126,0.0,0.0,0.0,0.023288293898915492,0.013539583198189825,0.022314228783242133,0.005778286226046266,0.0,0.83343613264848,0.002540124340266078,0.6737627700229712,1.9899810648808802,0.0,0.0,0.7470439002961605,0.0,0.0,0.0,0.0,0.0,1.92,0.355,0.13
96.24000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.05050988458701419,0.32054390614672,0.0,0.0,0.0,0.02444460083915166,0.011767223312968096,0.02249519810395738,0.005136254423152235,0.0,0.8388642000303376,0.0022578883024587356,0.6885126941963681,1.991094279894116,0.0,0.0,0.7627778853079293,0.0,0.0,0.0,0.0,0.0,1.54,0.26,0.03
96.28,0.0,0.0,0.0,0.0,0.0,0.0,0.049347066411347826,0.3210553003896623,0.0,0.0,0.0,0.02538924491292273,0.009701406006825638,0.022695605027532283,0.004565559487246431,0.0,0.8441657127844588,0.0020070118244077647,0.7038794508523102,1.9920838043503255,0.0,0.0,0.7803329994094033,0.0,0.0,0.0,0.0,0.0,1.24,0.17,0.0
96.32000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0480021126293124,0.3214298138619951,0.0,0.0,0.0,0.0260635123481098,0.00731937928406537,0.022886972786059112,0.0040582750997746045,0.0,0.8488414620388258,0.0017840105105846795,0.7189438702615416,1.992963381644734,0.0,0.0,0.7980918123599917,0.0,0.0,0.0,0.0,0.0,0.76,0.045,0.0
96.36,0.0,0.0,0.0,0.0,0.0,0.0,0.04646854572549055,0.3217398831135793,0.0,0.0,0.0,0.026612944379127902,0.0046102386682463315,0.02304813518619847,0.0036073556442440926,0.0,0.8527656807968979,0.0015857871205197148,0.733763238297773,1.9937452281286525,0.0,0.0,0.8159050248752728,0.0,0.0,0.0,0.0,0.0,0.52,0.045,0.0
96.4,0.0,0.0,0.0,0.0,0.0,0.0,0.04473341178317731,0.32204409777665044,0.0,0.0,0.0,0.02715466646076162,0.0015515085766523431,0.023201041708853648,0.003206538350439193,0.0,0.8561085972053003,0.0014095885515730798,0.7481527476459722,1.9944402027810244,0.0,0.0,0.8335799555152166,0.0,0.0,0.0,0.0,0.0,0.28,0.045,0.0
96.44,0.0,0.0,0.0,0.0,0.0,0.0,0.042834666451176666,0.32234867929147876,0.0,0.0,0.0,0.027700748989471072,-0.0017883676065675019,0.02336878921729339,0.0028502563115015045,0.0,0.8589861845848465,0.001252967601398293,0.7622592365476804,1.9950579580275776,0.0,0.0,0.8510824474069373,0.0,0.0,0.0,0.0,0.0,0.12,0.045,0.0
96.48,0.0,0.0,0.0,0.0,0.0,0.0,0.040914855691395684,0.32272130785374115,0.0,0.0,0.0,0.02838584761275793,-0.005154644666493381,0.023565968985635156,0.002533561165779115,0.0,0.8616519492756443,0.0011137489790207047,0.7755638601147085,1.9956070738022913,0.0,0.0,0.8676062602575529,0.0,0.0,0.0,0.0,0.0,0.08,0.055,0.0
96.52,0.0,0.0,0.0,0.0,0.0,0.0,0.03912653961717357,0.32311995571743596,0.0,0.0,0.0,0.029125144306903588,-0.00827594383586685,0.02378765295321773,0.002252054369581435,0.0,0.8641338478098196,0.0009899990924628484,0.7877991711000999,1.996095176713148,0.0,0.0,0.8825223548567657,0.0,0.0,0.0,0.0,0.0,0.0,0.085,0.01
96.56,0.0,0.0,0.0,0.0,0.0,0.0,0.037325919597691055,0.3235096574841363,0.0,0.0,0.0,0.029848406962232742,-0.011411089363210562,0.024033339772001183,0.002001826106294609,0.0,0.8664502981035694,0.0008799991933003096,0.8000231111403219,1.9965290459672431,0.0,0.0,0.8971809703647089,0.0,0.0,0.0,0.0,0.0,0.0,0.105,0.13
96.60000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.03558501820126076,0.32386083273444727,0.0,0.0,0.0,0.030496526287505286,-0.014432227998983709,0.024278778094090767,0.0017794009833729855,0.0,0.8684925267191981,0.0007822215051558306,0.8112610583487186,1.9969147075264384,0.0,0.0,0.9104943702431955,0.0,0.0,0.0,0.0,0.0,0.0,0.105,0.13
96.64,0.0,0.0,0.0,0.0,0.0,0.0,0.033517857888671634,0.32352619981986463,0.0,0.0,0.0,0.029778369688846996,-0.018029578173916205,0.02518706911030806,0.0015816897629982092,0.0,0.868091690680915,0.0006953080045829605,0.8227526881061691,1.9972575178012788,0.0,0.0,0.9279909695574475,0.0,0.0,0.0,0.0,0.0,0.0,0.115,0.32
96.68,0.0,0.0,0.0,0.0,0.0,0.0,0.031420814936838654,0.3236747162446892,0.0,0.0,0.0,0.030032331428401164,-0.02167195109554589,0.026456580101460788,0.001405946455998408,0.0,0.8699314257758934,0.0006180515596292981,0.8367412636909396,1.9975622380455813,0.0,0.0,0.9508561726313021,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.43
96.72,0.0,0.0,0.0,0.0,0.0,0.0,0.03012139040714027,0.3236716158115603,0.0,0.0,0.0,0.029986639483099424,-0.023882835143313946,0.027996661250898756,0.0026112679078430507,0.0,0.8737089781856607,0.0005493791641149316,0.8493582910063983,1.9978331004849617,0.0,0.0,0.9661133100281104,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.61
96.76,0.0,0.0,0.0,0.0,0.0,0.0,0.028501109680961458,0.32330350372405614,0.0,0.0,0.0,0.029216729399554647,-0.026666261267071494,0.02997287689308183,0.002321127029193823,0.0,0.8773682861545414,0.0004883370347688282,0.8632369261770886,1.9980738670977436,0.0,0.0,0.9719685777196131,0.0,0.0,0.0,0.0,0.0,0.0,0.135,0.61
96.8,0.0,0.0,0.0,0.0,0.0,0.0,0.02658570162809966,0.3225093469794593,0.0,0.0,0.0,0.027603909936838786,-0.029973594780032812,0.03201718698733917,0.0020632240259500644,0.0,0.877865754809091,0.0004340773642389583,0.8742831992254825,1.998287881864661,0.0,0.0,0.9696146460964805,0.0,0.0,0.0,0.0,0.0,0.0,0.165,0.61
96.84,0.0,0.0,0.0,0.0,0.0,0.0,0.02452319407820911,0.3213372342829559,0.0,0.0,0.0,0.0252474605148674,-0.03353838691288082,0.033861192203705356,0.0018339769119556126,0.0,0.8754043254553032,0.0003858465459901851,0.8824853160554543,1.9984781172130321,0.0,0.0,0.9621588564388864,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.61
96.88,0.0,0.0,0.0,0.0,0.0,0.0,0.022771680203517258,0.3202727230864958,0.0,0.0,0.0,0.023118619615343894,-0.03654220240569575,0.03548122090442018,0.0016302016995161,0.0,0.8730835609567389,0.00034297470754683114,0.8889768213982385,1.9986472153004735,0.0,0.0,0.9551741828441985,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.61
96.92,0.0,0.0,0.0,0.0,0.0,0.0,0.021336838152160677,0.3195013683054154,0.0,0.0,0.0,0.021585252727127986,-0.038978134503273344,0.03696269222208592,0.0014490681773476441,0.0,0.8714340836191377,0.0003048664067082943,0.8958258344910764,1.998797524711532,0.0,0.0,0.9506632982234487,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.61
96.96000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.020235765961647872,0.3189631950450629,0.0,0.0,0.0,0.020523862253180366,-0.04081861733821766,0.03832700188257157,0.0012880606020867946,0.0,0.8706960930103904,0.00027099236151848383,0.9028948640763517,1.9989311330769175,0.0,0.0,0.943628140906743,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.66
97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018361912035600322,0.3198202887435508,0.0,0.0,0.0,0.022249915490047234,-0.044041649559984235,0.03826962711183303,0.001144942757410484,0.0,0.8684566874128666,0.00024088209912754118,0.8964867709689455,1.9990498960683714,0.0,0.0,0.9446663336579462,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.73
97.04,0.0,0.0,0.0,0.0,0.0,0.0,0.01756980749242188,0.320948223699317,0.0,0.0,0.0,0.024506539514210314,-0.04533001107858089,0.03772448422105378,0.0010177268954759857,0.0,0.8694015754657399,0.00021411742144670324,0.8966939984527446,1.999155463171886,0.0,0.0,0.9552896289140614,0.0,0.0,0.0,0.0,0.0,0.0,0.215,0.86
97.08,0.0,0.0,0.0,0.0,0.0,0.0,0.017451761036146683,0.322111409929721,0.0,0.0,0.0,0.02682213507045492,-0.045421000532535914,0.037092845930975074,0.0009046461293119872,0.0,0.8718834597444016,0.00019032659684151398,0.9002937951588823,1.9992493005972323,0.0,0.0,0.9664714242008559,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0.91
97.12,0.0,0.0,0.0,0.0,0.0,0.0,0.01748560951481502,0.3225265080464553,0.0,0.0,0.0,0.027634740668080908,-0.045251826479788,0.03681017723171836,0.0008041298927217663,0.0,0.8729806678008574,0.00016917919719245685,0.9014445309421922,1.9993327116419843,0.0,0.0,0.9741587107920853,0.0,0.0,0.0,0.0,0.0,0.0,0.165,0.91
97.16,0.0,0.0,0.0,0.0,0.0,0.0,0.017147046352215478,0.32229349823279246,0.0,0.0,0.0,0.027151979026981587,-0.045758570370604434,0.036779678760369944,0.0007147821268637922,0.0,0.8707648305108404,0.00015038150861551718,0.9041547981307689,1.999406854792875,0.0,0.0,0.987360610722984,0.0,0.0,0.0,0.0,0.0,0.0,0.165,0.91
97.2,0.0,0.0,0.0,0.0,0.0,0.0,0.016677310345606627,0.3216205295400559,0.0,0.0,0.0,0.02579550372164404,-0.04650633913653777,0.03699310740685492,0.000635361890545593,0.0,0.8714187454744848,0.00013367245210268194,0.922808922101461,1.999472759815889,0.0,0.0,1.0116129808156447,0.0,0.0,0.0,0.0,0.0,0.0,0.165,0.91
97.24000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.015138667852656013,0.3213514606027931,0.0,0.0,0.0,0.025252591907390556,-0.04916718422512131,0.03746327418854263,0.000564766124929416,0.0,0.8683462550520609,0.00011881995742460616,0.9385630200477911,1.9995313420585683,0.0,0.0,1.035396578579369,0.0,0.0,0.0,0.0,0.0,0.0,0.165,0.91
97.28,0.0,0.0,0.0,0.0,0.0,0.0,0.013730385755562728,0.3206130560509135,0.0,0.0,0.0,0.023776523625321927,-0.05159082072204278,0.03861605517956996,0.0005020143332705919,0.0,0.8642507359080589,0.00010561773993298324,0.9549113934942947,1.9995834151631717,0.0,0.0,1.0527032372414826,0.0,0.0,0.0,0.0,0.0,0.22,0.175,0.91
97.32000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.012396177631238835,0.31957632314287154,0.0,0.0,0.0,0.021712600236059195,-0.0538792794843846,0.039824548896193954,0.00044623496290719267,0.0,0.8615206194977475,9.388243549598509e-05,0.97200886359558,1.9996297023672638,0.0,0.0,1.0615957644965701,0.0,0.0,0.0,0.0,0.0,0.46,0.175,0.91
97.36,0.0,0.0,0.0,0.0,0.0,0.0,0.011094478435865212,0.3184836469724372,0.0,0.0,0.0,0.019546483124721913,-0.056107679313451064,0.04080073851589005,0.000396653300361949,0.0,0.8593053465031265,8.345105377420896e-05,0.9881151220378656,1.9996708465486792,0.0,0.0,1.063584298326921,0.0,0.0,0.0,0.0,0.0,0.46,0.22,1.0
97.4,0.0,0.0,0.0,0.0,0.0,0.0,0.009971174600165597,0.3176169345031229,0.0,0.0,0.0,0.01784016683587033,-0.05801609230580629,0.04169458584407247,0.00035258071143284353,0.0,0.8571490398109118,7.417871446596352e-05,1.0022499854853752,1.9997074191543815,0.0,0.0,1.064884608374129,0.0,0.0,0.0,0.0,0.0,0.46,0.27,1.13
97.44,0.0,0.0,0.0,0.0,0.0,0.0,0.008780888830583637,0.3171559864563819,0.0,0.0,0.0,0.016949306829767807,-0.06004418840297491,0.042279230979853366,0.0003134050768291942,0.0,0.8550528548214312,6.593663508085646e-05,1.0120046614930367,1.9997399281372283,0.0,0.0,1.0580664308080765,0.0,0.0,0.0,0.0,0.0,0.46,0.295,1.2
97.48,0.0,0.0,0.0,0.0,0.0,0.0,0.007713619562939287,0.3170669454221316,0.0,0.0,0.0,0.01680190718531375,-0.061852239015296975,0.04257866659263387,0.0002785822905148393,0.0,0.8529536525014133,5.861034229409463e-05,1.017807044194834,1.9997688250108696,0.0,0.0,1.0456099769547862,0.0,0.0,0.0,0.0,0.0,0.44,0.31,1.24
97.52,0.0,0.0,0.0,0.0,0.0,0.0,0.006718406957953395,0.31710016975325755,0.0,0.0,0.0,0.016896249112723152,-0.06353229919904102,0.04287179188578976,0.00024762870267985707,0.0,0.8506270337637346,5.209808203919522e-05,1.023657224338758,1.999794511120773,0.0,0.0,1.0349086621139034,0.0,0.0,0.0,0.0,0.0,0.12,0.31,1.34
97.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0063390176039184246,0.3175275984183487,0.0,0.0,0.0,0.017773907116566193,-0.06411429500431087,0.04314762839659738,0.00022011440238209513,0.0,0.848820542939158,4.6309406257062415e-05,1.0257543169891465,1.9998173432184652,0.0,0.0,1.019526883158073,0.0,0.0,0.0,0.0,0.0,0.1,0.31,1.34
97.60000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.006556986551254763,0.31822888168517033,0.0,0.0,0.0,0.01919135069684454,-0.06363630285129189,0.043476307293635795,0.0001956572465618623,0.0,0.8481270803545596,4.1163916672944364e-05,1.0259265877304808,1.9998376384164136,0.0,0.0,1.0014263355394073,0.0,0.0,0.0,0.0,0.0,0.0,0.31,1.35
97.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0069549002913456715,0.3190084154575492,0.0,0.0,0.0,0.020756403498377814,-0.06284785373746073,0.043907392532404235,0.00017391755249943314,0.0,0.8487230028077128,3.659014815372832e-05,1.0261794226035663,1.9998556785923678,0.0,0.0,0.9838933477995455,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.35
97.68,0.0,0.0,0.0,0.0,0.0,0.0,0.007830496775094503,0.31962039968519346,0.0,0.0,0.0,0.021978801094764244,-0.061217940501767834,0.044344498375751946,0.0001545933799994961,0.0,0.8507853043621703,3.252457613664739e-05,1.029490509776291,1.9998717143043274,0.0,0.0,0.9708864948714364,0.0,0.0,0.0,0.0,0.0,0.0,0.175,1.37
97.72,0.0,0.0,0.0,0.0,0.0,0.0,0.008610140374278851,0.3198702366407744,0.0,0.0,0.0,0.0224727521269981,-0.05977344308635454,0.04470178514095995,0.00013741633777732988,0.0,0.8524231484683288,2.8910734343686567e-05,1.036764025487738,1.9998859682705132,0.0,0.0,0.9623295428026242,0.0,0.0,0.0,0.0,0.0,0.0,0.145,1.34
97.76,0.0,0.0,0.0,0.0,0.0,0.0,0.007892173107481203,0.3205541057154219,0.0,0.0,0.0,0.02383067115510678,-0.06101409139639908,0.04495316025054026,0.000122147855802071,0.0,0.8476893655593248,2.569843052772139e-05,1.0334695757965133,1.9998986384626787,0.0,0.0,0.968267916455845,0.0,0.0,0.0,0.0,0.0,0.0,0.14,1.32
97.8,0.0,0.0,0.0,0.0,0.0,0.0,0.006856347706209448,0.32145669307369384,0.0,0.0,0.0,0.025619076380418323,-0.06282010608083105,0.045137141136249025,0.00010857587182406308,0.0,0.8433700647296776,2.2843049357974567e-05,1.0323114836913467,1.9999099008557149,0.0,0.0,0.9933841383589461,0.0,0.0,0.0,0.0,0.0,0.0,0.14,1.31
97.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0053902066656202185,0.3220487123997658,0.0,0.0,0.0,0.026780549457031413,-0.06538972303121772,0.04506671338193427,9.651188606583385e-05,0.0,0.8409974571812833,2.0304932762644058e-05,1.0380855744372581,1.9999199118717468,0.0,0.0,1.0285918469679054,0.0,0.0,0.0,0.0,0.0,0.0,0.145,1.24
97.88,0.0,0.0,0.0,0.0,0.0,0.0,0.004370250469799776,0.3222416520277424,0.0,0.0,0.0,0.027142194900236657,-0.0671551823155536,0.04470640488487015,8.578834316963008e-05,0.0,0.8391859495417882,1.8048829122350272e-05,1.0398108496966871,1.9999288105526642,0.0,0.0,1.0583320805718897,0.0,0.0,0.0,0.0,0.0,0.0,0.145,1.01
97.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0031773742479257344,0.32247133655788973,0.0,0.0,0.0,0.027577640408267493,-0.06922615047125107,0.044196387243463364,7.625630503967117e-05,0.0,0.837826730589214,1.604340366431135e-05,1.045299527022831,1.9999367204912575,0.0,0.0,1.090155780804634,0.0,0.0,0.0,0.0,0.0,0.0,0.135,0.84
97.96000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.003261592918347149,0.322629453127036,0.0,0.0,0.0,0.027870403344026132,-0.06901319638634996,0.043981081347638756,6.778338225748548e-05,0.0,0.8397957698328787,1.4260803257165643e-05,1.0634015920856197,1.9999437515477847,0.0,0.0,1.1225646291551592,0.0,0.0,0.0,0.0,0.0,0.0,0.135,0.81
98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00406944842131863,0.3229256267927899,0.0,0.0,0.0,0.028439356042078964,-0.06751552878986547,0.043980495125926486,6.02518953399871e-05,0.0,0.8418453912667428,1.2676269561925014e-05,1.0796092575875564,1.999950001375809,0.0,0.0,1.1478721867559225,0.0,0.0,0.0,0.0,0.0,0.0,0.165,0.75
98.04,0.0,0.0,0.0,0.0,0.0,0.0,0.004980093709356551,0.3235097691192852,0.0,0.0,0.0,0.02958218394499883,-0.06584681275118068,0.04427708177942957,5.355724030221075e-05,0.0,0.8442345393571143,1.1267795166155567e-05,1.097610661925002,1.9999555567784968,0.0,0.0,1.1643316559710213,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.67
98.08,0.0,0.0,0.0,0.0,0.0,0.0,0.005851653789745999,0.32411988044027107,0.0,0.0,0.0,0.03077352424366949,-0.06425992571305043,0.04466282715659373,4.760643582418733e-05,0.0,0.8476360259561968,1.0015817925471615e-05,1.1158447250535084,1.9999604949142196,0.0,0.0,1.1758214781874294,0.0,0.0,0.0,0.0,0.0,0.0,0.185,0.59
98.12,0.0,0.0,0.0,0.0,0.0,0.0,0.006786505620057477,0.3248460563698296,0.0,0.0,0.0,0.03219320055756281,-0.06257058639145618,0.04504662952060431,4.2316831843722064e-05,0.0,0.8507566092728891,8.902949267085878e-06,1.1322574568951567,1.9999648843681952,0.0,0.0,1.1834562807342632,0.0,0.0,0.0,0.0,0.0,0.0,0.185,0.36
98.16,0.0,0.0,0.0,0.0,0.0,0.0,0.007716576527268466,0.325754608545476,0.0,0.0,0.0,0.03397272327762821,-0.060899790138602784,0.04552010328681704,3.7614961638864055e-05,0.0,0.852914463663041,7.913732681854112e-06,1.1461500384776189,1.9999687861050626,0.0,0.0,1.1839351351889174,0.0,0.0,0.0,0.0,0.0,0.0,0.185,0.36
98.2,0.0,0.0,0.0,0.0,0.0,0.0,0.008629800604511078,0.32664288534347363,0.0,0.0,0.0,0.035706469260650686,-0.0592680330483024,0.0459178563753793,3.3435521456768046e-05,0.0,0.8536275243838094,7.034429050536988e-06,1.1547931721579936,1.9999722543156113,0.0,0.0,1.1777399989924786,0.0,0.0,0.0,0.0,0.0,0.0,0.185,0.3
98.24000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.00927747579915402,0.32747025010169295,0.0,0.0,0.0,0.037314093717632724,-0.05811820832934123,0.04608771146536136,2.972046351712715e-05,0.0,0.8526321376764742,6.252825822699544e-06,1.1555567690197546,1.9999753371694327,0.0,0.0,1.1618467790517064,0.0,0.0,0.0,0.0,0.0,0.0,0.185,0.24
98.28,0.0,0.0,0.0,0.0,0.0,0.0,0.009719877923924973,0.32785553216384095,0.0,0.0,0.0,0.038036200054315954,-0.05733967372890838,0.04633559830069778,2.641818979300191e-05,0.0,0.8510643299335875,5.5580673979551495e-06,1.1485153460691522,1.9999780774839404,0.0,0.0,1.136431352336791,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.23
98.32000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.009871048236195307,0.32797862781012604,0.0,0.0,0.0,0.03823623744949242,-0.05708363301262136,0.04644251507890437,2.348283537155725e-05,0.0,0.8491314996979535,4.94050435373791e-06,1.135866437173786,1.9999805133190582,0.0,0.0,1.1042776750267318,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.22
98.36,0.0,0.0,0.0,0.0,0.0,0.0,0.009666038408618913,0.3280950948394969,0.0,0.0,0.0,0.03842643518720157,-0.05746327896450349,0.046579500815619956,2.087363144138422e-05,0.0,0.8463594609677263,0.00017073560187904604,1.1198228846584446,1.9999826785058294,0.0,0.0,1.0691546462357726,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.13
98.4,0.0,0.0,0.0,0.0,0.0,0.0,0.00940381021764036,0.32837413783749303,0.0,0.0,0.0,0.03894408094412762,-0.05794194677055825,0.04673971305610233,1.8554339059008197e-05,0.0,0.8437688411765158,0.0006632199151510544,1.1025077243067325,1.999984603116293,0.0,0.0,1.035590484313893,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.13
98.44,0.0,0.0,0.0,0.0,0.0,0.0,0.008974957009457841,0.3285757001069159,0.0,0.0,0.0,0.03930840624147664,-0.058714752244182974,0.04673775795389557,1.6492745830229506e-05,0.0,0.8429494951824665,0.0005895288134676039,1.088908931340774,1.9999863138811496,0.0,0.0,1.0061181320450727,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.12
98.48,0.0,0.0,0.0,0.0,0.0,0.0,0.008931034644140239,0.32863906955390754,0.0,0.0,0.0,0.03939890115953097,-0.058796080661322365,0.04646762695869217,1.4660218515759561e-05,0.0,0.8453087413452574,0.0005240256119712034,1.0739857058622222,1.999987834561022,0.0,0.0,0.9763064076184805,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.01
98.52,0.0,0.0,0.0,0.0,0.0,0.0,0.008888006462084624,0.32858574921160416,0.0,0.0,0.0,0.0392595906510646,-0.05887514692172917,0.04615790087247262,1.3031305347341832e-05,0.0,0.8458318393886097,0.000465800543974403,1.059816347859328,1.999989186276464,0.0,0.0,0.9496795182419774,0.0,0.0,0.0,0.0,0.0,0.0,0.115,0.0
98.56,0.0,0.0,0.0,0.0,0.0,0.0,0.009044787343670433,0.3283834516969262,0.0,0.0,0.0,0.038826870869519844,-0.05859696216844481,0.04569380526182981,1.1583382530970517e-05,0.0,0.8451586564567362,0.0004140449279772471,1.046276397552336,1.9999903878013017,0.0,0.0,0.9250047228672289,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0
98.60000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.009243343436437,0.32813247841296456,0.0,0.0,0.0,0.03830187837862003,-0.05824537438866164,0.04525786677990495,1.0296340027529348e-05,0.0,0.8443880969892321,0.00036803993597977515,1.0335234945979337,1.9999914558233793,0.0,0.0,0.9022308975789886,0.0,0.0,0.0,0.0,0.0,0.0,0.145,0.0
98.64,0.0,0.0,0.0,0.0,0.0,0.0,0.009531905560191917,0.3279384581220511,0.0,0.0,0.0,0.037895321433988466,-0.05773453008577227,0.04482815450424676,9.152302246692753e-06,0.0,0.8433725233087168,0.0003271466097598001,1.0233065338900018,1.9999924051763374,0.0,0.0,0.8836367081731726,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
98.68,0.0,0.0,0.0,0.0,0.0,0.0,0.009932655757345475,0.3280377941267291,0.0,0.0,0.0,0.03807780213825159,-0.057025458941116935,0.04452274101371817,8.135379774838002e-06,0.0,0.8433815766448645,0.0002907969864531556,1.0173096873778174,1.9999932490456334,0.0,0.0,0.8712913205948292,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0
98.72,0.0,0.0,0.0,0.0,0.0,0.0,0.010822848586131474,0.3284671804544901,0.0,0.0,0.0,0.03891935900752771,-0.055445512279947116,0.04441524169500398,7.2314486887448904e-06,0.0,0.8450528171614248,0.00025848621018058273,1.0151639988835715,1.9999939991516744,0.0,0.0,0.8634210330834494,0.0,0.0,0.0,0.0,0.0,0.0,0.215,0.0
98.76,0.0,0.0,0.0,0.0,0.0,0.0,0.01240863389286243,0.3288059568958983,0.0,0.0,0.0,0.039577576868877064,-0.052630594930868906,0.04422017593672031,6.427954389995457e-06,0.0,0.8463406672703283,0.00022976552016051795,1.0138067055248385,1.9999946659125998,0.0,0.0,0.8565604748353258,0.0,0.0,0.0,0.0,0.0,0.0,0.215,0.0
98.8,0.0,0.0,0.0,0.0,0.0,0.0,0.013847428823049094,0.32916868319012954,0.0,0.0,0.0,0.040282120424340886,-0.05008996363668581,0.04430295967599887,5.713737235551517e-06,0.0,0.848866445985287,0.0002042360179204604,1.0144012762222614,1.9999952585889775,0.0,0.0,0.8520691793130412,0.0,0.0,0.0,0.0,0.0,0.0,0.215,0.0
98.84,0.0,0.0,0.0,0.0,0.0,0.0,0.015158905545112103,0.3294581423912745,0.0,0.0,0.0,0.040838959769455244,-0.047786063335290015,0.044524985047052545,5.0788775427124596e-06,0.0,0.8510589980786374,0.00018154312704040922,1.0159754973309063,1.9999957854124248,0.0,0.0,0.8492190409615371,0.0,0.0,0.0,0.0,0.0,0.0,0.215,0.0
