File type = "ooTextFile"
Object class = "Pitch 1"

        candidates []: 
            candidates [1]:
                frequency = 121.27848212985526 
                strength = 0.7130927827243316 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [728]:
        intensity = 0.26960969891136144 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 119.43871368287053 
                strength = 0.8511864782112328 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [729]:
        intensity = 0.43859117513644386 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 119.76020375104761 
                strength = 0.791841563052722 
            candidates [2]:
                frequency = 128.6390617608849 
                strength = 0.5991818398280245 
            candidates [3]:
                frequency = 0 
                strength = 0 
    frames [730]:
        intensity = 0.46264205340412046 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 119.12728238700201 
                strength = 0.8680140024365817 
            candidates [2]:
                frequency = 1508.9276314719177 
