        z [1] [5421] = 58.43016843658358 
        z [1] [5422] = 58.18696773005322 
        z [1] [5423] = 58.91568219775878 
        z [1] [5424] = 59.472801822859395 
        z [1] [5425] = 59.44198731972783 
        z [1] [5426] = 58.80053305290194 
        z [1] [5427] = 56.91125408085093 
        z [1] [5428] = 54.87258908448821 
        z [1] [5429] = 55.00836649946944 
        z [1] [5430] = 55.88232001975363 
        z [1] [5431] = 56.55773559563596 
        z [1] [5432] = 58.291342637931585 
        z [1] [5433] = 59.13439271126779 
        z [1] [5434] = 58.96136272638657 
        z [1] [5435] = 58.76035884454951 
        z [1] [5436] = 58.74729769071421 
        z [1] [5437] = 58.03853833813885 
        z [1] [5438] = 57.67195661580882 
        z [1] [5439] = 59.45833309872593 
        z [1] [5440] = 60.956951870148046 
        z [1] [5441] = 61.296375638517375 
        z [1] [5442] = 60.12543414608642 
        z [1] [5443] = 58.603395225782464 
        z [1] [5444] = 58.670984701740366 
        z [1] [5445] = 58.452401825336196 
        z [1] [5446] = 57.70137755480124 
        z [1] [5447] = 58.20937096808571 
        z [1] [5448] = 58.78231297083131 
        z [1] [5449] = 58.44142746093726 
        z [1] [5450] = 56.78863590226924 
        z [1] [5451] = 57.17795077759665 
        z [1] [5452] = 58.611933436799866 
        z [1] [5453] = 59.91339160245384 
        z [1] [5454] = 61.11027627671818 
        z [1] [5455] = 60.841944683074075 
        z [1] [5456] = 59.88003481656129 
        z [1] [5457] = 59.863284609141715 
        z [1] [5458] = 59.68753513749384 
        z [1] [5459] = 58.31298406297983 
        z [1] [5460] = 57.497354208087856 
        z [1] [5461] = 58.99942808973562 
        z [1] [5462] = 60.139216863818355 
        z [1] [5463] = 60.09197005091002 
        z [1] [5464] = 59.046082792990376 
        z [1] [5465] = 57.56993241313836 
        z [1] [5466] = 57.25272187234943 
        z [1] [5467] = 58.47583660644733 
        z [1] [5468] = 60.48203913037926 
        z [1] [5469] = 61.42001751933133 
        z [1] [5470] = 61.25560799456693 
        z [1] [5471] = 59.92983846602136 
        z [1] [5472] = 57.712163100732496 
        z [1] [5473] = 56.300435637854164 
        z [1] [5474] = 56.07292242481698 
        z [1] [5475] = 56.68840214354611 
        z [1] [5476] = 58.15765604953079 
        z [1] [5477] = 58.97190446826309 
        z [1] [5478] = 58.57630931105119 
        z [1] [5479] = 57.15572358533339 
        z [1] [5480] = 55.4832470588334 
        z [1] [5481] = 55.866132660247274 
        z [1] [5482] = 58.395799470701526 
        z [1] [5483] = 59.56664078622336 
        z [1] [5484] = 59.25480192176824 
        z [1] [5485] = 58.446614846570924 
        z [1] [5486] = 57.43950301783164 
        z [1] [5487] = 57.69311757661168 
        z [1] [5488] = 58.27297053364028 
        z [1] [5489] = 58.3107445447007 
        z [1] [5490] = 58.90227944683304 
        z [1] [5491] = 60.61412383325022 
        z [1] [5492] = 60.74341011782544 
        z [1] [5493] = 58.815770865759546 
        z [1] [5494] = 57.90026627984305 
        z [1] [5495] = 58.85078044339594 
        z [1] [5496] = 59.92249500487983 
        z [1] [5497] = 60.283489569204356 
        z [1] [5498] = 60.48160813084196 
        z [1] [5499] = 60.79466417473249 
        z [1] [5500] = 60.506460449677625 
        z [1] [5501] = 59.068795073301146 
        z [1] [5502] = 56.99559571376604 
        z [1] [5503] = 57.1424332818588 
        z [1] [5504] = 58.47339061842351 
        z [1] [5505] = 58.726133725903516 
        z [1] [5506] = 58.63717980741547 
        z [1] [5507] = 58.26671237445967 
        z [1] [5508] = 57.68556543975049 
        z [1] [5509] = 57.19416402029789 
        z [1] [5510] = 58.09164896474158 
        z [1] [5511] = 59.00780923892361 
        z [1] [5512] = 59.68562414698197 
        z [1] [5513] = 60.72720854579988 
        z [1] [5514] = 60.55993064706343 
        z [1] [5515] = 58.84984270419697 
        z [1] [5516] = 58.26235638098706 
        z [1] [5517] = 59.655174942335606 
        z [1] [5518] = 60.425850421097316 
        z [1] [5519] = 60.44390966800431 
        z [1] [5520] = 59.37773471638508 
        z [1] [5521] = 57.757455133257324 
        z [1] [5522] = 56.59895747505104 
        z [1] [5523] = 55.85398773861341 
        z [1] [5524] = 57.29563288313855 
        z [1] [5525] = 59.12849072134453 
        z [1] [5526] = 59.232024256078205 
        z [1] [5527] = 58.424667158193756 
        z [1] [5528] = 58.04158677731063 
        z [1] [5529] = 57.567760159647165 
        z [1] [5530] = 57.1567364679937 
        z [1] [5531] = 58.19704969316578 
        z [1] [5532] = 58.90913417727917 
        z [1] [5533] = 59.2155014818232 
        z [1] [5534] = 60.038969250963525 
        z [1] [5535] = 60.75011406624718 
        z [1] [5536] = 60.75296373193423 
        z [1] [5537] = 59.16829703385679 
        z [1] [5538] = 57.11672496375481 
        z [1] [5539] = 57.778339917056634 
        z [1] [5540] = 58.460686690631995 
        z [1] [5541] = 58.35237405614498 
        z [1] [5542] = 58.806486939761996 
        z [1] [5543] = 58.76751723980354 
        z [1] [5544] = 58.23301851291546 
        z [1] [5545] = 58.54145452710112 
        z [1] [5546] = 59.029397383667835 
        z [1] [5547] = 59.659424108965446 
        z [1] [5548] = 59.98655504628765 
        z [1] [5549] = 59.34959745056892 
        z [1] [5550] = 58.56834384501917 
        z [1] [5551] = 57.50949980304058 
        z [1] [5552] = 56.423628771702056 
        z [1] [5553] = 56.2991300151722 
        z [1] [5554] = 57.87278029808349 
        z [1] [5555] = 59.120719219183016 
        z [1] [5556] = 59.746603936999094 
        z [1] [5557] = 60.047723564197916 
        z [1] [5558] = 59.515697861085705 
        z [1] [5559] = 58.99903721458167 
        z [1] [5560] = 58.89481342020504 
        z [1] [5561] = 59.69764242657544 
        z [1] [5562] = 61.44471530175902 
        z [1] [5563] = 62.61804614582079 
        z [1] [5564] = 61.56819710185327 
        z [1] [5565] = 58.69145842340369 
        z [1] [5566] = 57.62410781180975 
        z [1] [5567] = 58.487015192305655 
        z [1] [5568] = 60.41295759192604 
        z [1] [5569] = 63.320592125610375 
        z [1] [5570] = 65.27047347379133 
        z [1] [5571] = 66.67232253971024 
        z [1] [5572] = 67.54875341553655 
        z [1] [5573] = 67.7939436542963 
        z [1] [5574] = 67.12853204330968 
        z [1] [5575] = 65.46343556762723 
        z [1] [5576] = 64.07400785219429 
        z [1] [5577] = 63.04758693720596 
        z [1] [5578] = 62.991695208028524 
        z [1] [5579] = 63.1396246850333 
        z [1] [5580] = 62.39010388751194 
        z [1] [5581] = 61.62371360556253 
        z [1] [5582] = 63.14730747653861 
        z [1] [5583] = 66.4593137490996 
        z [1] [5584] = 68.98701024352737 
        z [1] [5585] = 69.99288766870566 
        z [1] [5586] = 69.65647939026925 
        z [1] [5587] = 69.58689873139011 
        z [1] [5588] = 70.67547232561988 
        z [1] [5589] = 71.51686224712172 
        z [1] [5590] = 70.38472535346432 
        z [1] [5591] = 66.95866638075123 
        z [1] [5592] = 63.983006003518994 
        z [1] [5593] = 63.17786667455032 
        z [1] [5594] = 62.67189761645269 
        z [1] [5595] = 61.202014434169485 
        z [1] [5596] = 59.60168948860422 
        z [1] [5597] = 59.21419691454947 
        z [1] [5598] = 59.452588162578984 
        z [1] [5599] = 60.79448003311752 
        z [1] [5600] = 61.4343255569979 
        z [1] [5601] = 60.83081925438318 
        z [1] [5602] = 59.42938955139701 
        z [1] [5603] = 57.79300589444265 
        z [1] [5604] = 57.420234229913135 
        z [1] [5605] = 58.9002313574465 
        z [1] [5606] = 61.081267967048646 
        z [1] [5607] = 62.8710340538154 
        z [1] [5608] = 64.79858392236383 
        z [1] [5609] = 65.57784208090202 
        z [1] [5610] = 65.24519737654099 
        z [1] [5611] = 65.81926396289079 
        z [1] [5612] = 67.9257797198606 
        z [1] [5613] = 68.77886037628745 
        z [1] [5614] = 68.06882736236369 
        z [1] [5615] = 67.2750082404236 
        z [1] [5616] = 65.7212578297359 
        z [1] [5617] = 64.05983055575008 
        z [1] [5618] = 64.09462542964403 
        z [1] [5619] = 64.92596749632851 
        z [1] [5620] = 64.97324027129926 
        z [1] [5621] = 65.60242420775379 
        z [1] [5622] = 67.03796025992234 
        z [1] [5623] = 68.23911836940431 
        z [1] [5624] = 68.87398227511372 
        z [1] [5625] = 68.74393450251291 
        z [1] [5626] = 68.1573791367246 
        z [1] [5627] = 67.52972512910847 
        z [1] [5628] = 67.51149685201847 
        z [1] [5629] = 66.99005817864016 
        z [1] [5630] = 65.1436923038322 
        z [1] [5631] = 63.59674900823268 
        z [1] [5632] = 63.655723195975014 
        z [1] [5633] = 64.8497959017336 
        z [1] [5634] = 65.9349317018277 
        z [1] [5635] = 66.76963384136069 
        z [1] [5636] = 67.87830718480782 
        z [1] [5637] = 69.4902034286601 
        z [1] [5638] = 71.40319313661514 
        z [1] [5639] = 72.9477146943742 
        z [1] [5640] = 73.93406800666219 
        z [1] [5641] = 74.09758167641861 
        z [1] [5642] = 73.22959105067106 
        z [1] [5643] = 72.75679781864156 
        z [1] [5644] = 72.98523408504978 
        z [1] [5645] = 72.27721390152462 
        z [1] [5646] = 69.98072785866911 
        z [1] [5647] = 66.97461266215014 
        z [1] [5648] = 65.18815497461893 
        z [1] [5649] = 63.71375600310931 
        z [1] [5650] = 63.15669510059429 
        z [1] [5651] = 63.92729717981355 
        z [1] [5652] = 63.33260948025429 
        z [1] [5653] = 60.87963407017397 
        z [1] [5654] = 58.3665728837084 
        z [1] [5655] = 59.01955923614597 
        z [1] [5656] = 61.14330680200436 
        z [1] [5657] = 61.956884443989175 
        z [1] [5658] = 61.63160876504747 
        z [1] [5659] = 60.19825277234372 
        z [1] [5660] = 58.57713535904689 
        z [1] [5661] = 58.37762971182001 
        z [1] [5662] = 58.85091041380514 
        z [1] [5663] = 59.464092124111055 
        z [1] [5664] = 60.45373274936105 
        z [1] [5665] = 60.60776544686058 
        z [1] [5666] = 59.86250712173696 
        z [1] [5667] = 59.25961816538752 
        z [1] [5668] = 58.58935284364609 
        z [1] [5669] = 58.463082689778886 
        z [1] [5670] = 57.92652068778455 
        z [1] [5671] = 60.40370707807813 
        z [1] [5672] = 63.84363575472092 
        z [1] [5673] = 64.71985324720035 
        z [1] [5674] = 64.37076574262262 
        z [1] [5675] = 65.26405337988665 
        z [1] [5676] = 66.33174416468661 
        z [1] [5677] = 66.27579233959027 
        z [1] [5678] = 65.81437961635112 
        z [1] [5679] = 66.29359950385903 
        z [1] [5680] = 66.77139848099691 
        z [1] [5681] = 66.64830317020221 
        z [1] [5682] = 66.19575771951106 
        z [1] [5683] = 65.70381353784397 
        z [1] [5684] = 64.99075170389259 
        z [1] [5685] = 64.33593639343485 
        z [1] [5686] = 64.26895380730512 
        z [1] [5687] = 64.67989688576824 
        z [1] [5688] = 64.42996073360999 
        z [1] [5689] = 63.580918201175024 
        z [1] [5690] = 62.78675334957193 
        z [1] [5691] = 61.58252691774799 
        z [1] [5692] = 60.22249665847031 
        z [1] [5693] = 59.64267534729395 
        z [1] [5694] = 59.07455363933331 
        z [1] [5695] = 58.968129536849716 
        z [1] [5696] = 59.157991913722164 
        z [1] [5697] = 58.549238266294836 
        z [1] [5698] = 58.529990153562046 
        z [1] [5699] = 59.598160245668424 
        z [1] [5700] = 60.28401745320303 
        z [1] [5701] = 60.03675768253934 
        z [1] [5702] = 58.998247250216906 
        z [1] [5703] = 58.165505384155615 
        z [1] [5704] = 57.92299445061939 
        z [1] [5705] = 57.806594536761565 
        z [1] [5706] = 58.27356481500494 
        z [1] [5707] = 58.92596984040822 
        z [1] [5708] = 58.86655205012583 
        z [1] [5709] = 59.89028190449136 
        z [1] [5710] = 61.61738465823089 
        z [1] [5711] = 61.8222636682032 
        z [1] [5712] = 62.10327730999923 
        z [1] [5713] = 63.50802052102816 
        z [1] [5714] = 64.65026270783726 
        z [1] [5715] = 64.99090577391564 
        z [1] [5716] = 65.07681510596622 
        z [1] [5717] = 64.37024073114009 
        z [1] [5718] = 63.082973170467156 
        z [1] [5719] = 62.642827992862394 
        z [1] [5720] = 62.88302887933544 
        z [1] [5721] = 63.538231123839175 
        z [1] [5722] = 64.42221132431823 
        z [1] [5723] = 64.70057803477742 
        z [1] [5724] = 64.06676339544592 
        z [1] [5725] = 62.15520843045928 
        z [1] [5726] = 60.53133064635886 
        z [1] [5727] = 60.17971737600966 
        z [1] [5728] = 60.20941412899547 
        z [1] [5729] = 60.69239092662153 
        z [1] [5730] = 60.30640601563665 
        z [1] [5731] = 59.666766336663784 
        z [1] [5732] = 58.546171920009 
        z [1] [5733] = 57.70007365311685 
        z [1] [5734] = 58.47716996668262 
        z [1] [5735] = 59.21057673214457 
        z [1] [5736] = 58.80733661821446 
        z [1] [5737] = 58.276444520824604 
        z [1] [5738] = 57.83658025586281 
        z [1] [5739] = 56.91427544602369 
        z [1] [5740] = 56.06061522795484 
        z [1] [5741] = 57.32079134577238 
        z [1] [5742] = 58.76602211863421 
        z [1] [5743] = 59.65405516695881 
        z [1] [5744] = 60.37224177292744 
        z [1] [5745] = 61.629676684233985 
        z [1] [5746] = 61.48892112643634 
        z [1] [5747] = 59.25099904253254 
        z [1] [5748] = 58.003725597962195 
        z [1] [5749] = 59.08954123240128 
        z [1] [5750] = 59.77471574453197 
        z [1] [5751] = 59.634858454221764 
        z [1] [5752] = 59.383890472348774 
        z [1] [5753] = 59.195614464334476 
        z [1] [5754] = 58.80148089610682 
        z [1] [5755] = 57.334285654625 
        z [1] [5756] = 56.72025407475875 
        z [1] [5757] = 58.51408495671707 
        z [1] [5758] = 59.362352019052565 
        z [1] [5759] = 59.589825739809385 
        z [1] [5760] = 59.82438698942608 
        z [1] [5761] = 59.485448490485226 
        z [1] [5762] = 58.67748973464906 
        z [1] [5763] = 58.003635896621766 
        z [1] [5764] = 59.25318119606531 
        z [1] [5765] = 60.10818511404078 
