        z [1] [6816] = 58.20402601334617 
        z [1] [6817] = 59.5682166313985 
        z [1] [6818] = 60.12775379354988 
        z [1] [6819] = 60.76473852018503 
        z [1] [6820] = 60.17038482724557 
        z [1] [6821] = 58.413070713318156 
        z [1] [6822] = 58.17524415926308 
        z [1] [6823] = 57.298183402293944 
        z [1] [6824] = 55.90410987448513 
        z [1] [6825] = 57.36439688373002 
        z [1] [6826] = 59.08661384364423 
        z [1] [6827] = 58.63306383704179 
        z [1] [6828] = 56.2688492239749 
        z [1] [6829] = 54.763276457927546 
        z [1] [6830] = 55.06891330593209 
        z [1] [6831] = 56.75708558325791 
        z [1] [6832] = 58.667184063844786 
        z [1] [6833] = 59.41845204953478 
        z [1] [6834] = 58.950760140245094 
        z [1] [6835] = 57.856361309048495 
        z [1] [6836] = 57.892637763316266 
        z [1] [6837] = 58.67195651859373 
        z [1] [6838] = 58.7552661142358 
        z [1] [6839] = 58.91332178092114 
        z [1] [6840] = 59.7334750652838 
        z [1] [6841] = 60.37477149502603 
        z [1] [6842] = 60.36716518802691 
        z [1] [6843] = 59.93800718727812 
        z [1] [6844] = 58.08205075302994 
        z [1] [6845] = 56.28889871005045 
        z [1] [6846] = 57.5731350591419 
        z [1] [6847] = 59.20675772301753 
        z [1] [6848] = 59.68200775740851 
        z [1] [6849] = 58.56675795707381 
        z [1] [6850] = 56.58632149068299 
        z [1] [6851] = 56.07061442674561 
        z [1] [6852] = 57.99899844047357 
        z [1] [6853] = 59.056032966539505 
        z [1] [6854] = 58.95118218399632 
        z [1] [6855] = 58.993536093088906 
        z [1] [6856] = 58.71263892931596 
        z [1] [6857] = 57.93216883595086 
        z [1] [6858] = 57.72731163523342 
        z [1] [6859] = 58.95580209865932 
        z [1] [6860] = 59.491000572451156 
        z [1] [6861] = 58.950425164518705 
        z [1] [6862] = 58.097703563874234 
        z [1] [6863] = 57.334328769595466 
        z [1] [6864] = 57.362436834650936 
        z [1] [6865] = 57.76677520487326 
        z [1] [6866] = 59.94241207508513 
        z [1] [6867] = 62.894681761351976 
        z [1] [6868] = 64.9011281945399 
        z [1] [6869] = 66.23830457978713 
        z [1] [6870] = 66.72214398162217 
        z [1] [6871] = 66.90330945756182 
        z [1] [6872] = 66.55169288053529 
        z [1] [6873] = 65.6738164468173 
        z [1] [6874] = 64.93449347675498 
        z [1] [6875] = 63.95223678783004 
        z [1] [6876] = 62.53043830524686 
        z [1] [6877] = 62.31803941628766 
        z [1] [6878] = 62.57087236546795 
        z [1] [6879] = 62.08327980787936 
        z [1] [6880] = 61.122760325261325 
        z [1] [6881] = 60.17273836608411 
        z [1] [6882] = 58.22904972427021 
        z [1] [6883] = 57.5243213315334 
        z [1] [6884] = 58.678846397870494 
        z [1] [6885] = 59.58736220616278 
        z [1] [6886] = 60.13266219068744 
        z [1] [6887] = 60.28371459010907 
        z [1] [6888] = 60.85819169496973 
        z [1] [6889] = 61.968040978436306 
        z [1] [6890] = 63.377007984421084 
        z [1] [6891] = 63.748425221886826 
        z [1] [6892] = 63.091932502606966 
        z [1] [6893] = 62.47502259515385 
        z [1] [6894] = 61.81316290125256 
        z [1] [6895] = 60.06387923146622 
        z [1] [6896] = 57.848954827822936 
        z [1] [6897] = 57.84818460518248 
        z [1] [6898] = 58.80861045279727 
        z [1] [6899] = 59.103395136403726 
        z [1] [6900] = 58.531375789097666 
        z [1] [6901] = 57.601875856799495 
        z [1] [6902] = 57.30711091582924 
        z [1] [6903] = 57.22613679243431 
        z [1] [6904] = 57.972073798332616 
        z [1] [6905] = 58.673194400401236 
        z [1] [6906] = 59.95778860161809 
        z [1] [6907] = 60.31833945458949 
        z [1] [6908] = 58.94791005524061 
        z [1] [6909] = 57.70248274404664 
        z [1] [6910] = 57.163067477139194 
        z [1] [6911] = 57.22872784132068 
        z [1] [6912] = 58.970887718683194 
        z [1] [6913] = 60.56978421724111 
        z [1] [6914] = 60.69872321436395 
        z [1] [6915] = 59.63396646003028 
        z [1] [6916] = 58.54939916679758 
        z [1] [6917] = 58.11658134290789 
        z [1] [6918] = 58.13047990201058 
        z [1] [6919] = 58.090499564247736 
        z [1] [6920] = 58.58522450200198 
        z [1] [6921] = 59.431989195343135 
        z [1] [6922] = 59.5224782705061 
        z [1] [6923] = 58.859162550364694 
        z [1] [6924] = 58.15101317876512 
        z [1] [6925] = 57.7598563998998 
        z [1] [6926] = 58.55933627387196 
        z [1] [6927] = 59.62623243873829 
        z [1] [6928] = 60.09813738439651 
        z [1] [6929] = 60.909422490483095 
        z [1] [6930] = 60.98716249668452 
        z [1] [6931] = 59.42994945824657 
        z [1] [6932] = 57.432577432822214 
        z [1] [6933] = 57.26988085417084 
        z [1] [6934] = 58.4531062520754 
        z [1] [6935] = 59.23008373469643 
        z [1] [6936] = 59.46258063754959 
        z [1] [6937] = 58.4962093989007 
        z [1] [6938] = 57.41289345858816 
        z [1] [6939] = 57.99150524122741 
        z [1] [6940] = 58.83430806562113 
        z [1] [6941] = 59.65588333987942 
        z [1] [6942] = 60.43542779080697 
        z [1] [6943] = 60.370598926736754 
        z [1] [6944] = 59.62220623110528 
        z [1] [6945] = 60.04480352330603 
        z [1] [6946] = 60.51825395905695 
        z [1] [6947] = 60.03268180670535 
        z [1] [6948] = 60.657840159094306 
        z [1] [6949] = 61.37730175782862 
        z [1] [6950] = 60.161581751377035 
        z [1] [6951] = 58.23451486098562 
        z [1] [6952] = 57.001406214778534 
        z [1] [6953] = 56.83847650089533 
        z [1] [6954] = 57.45780252760336 
        z [1] [6955] = 58.103625970698616 
        z [1] [6956] = 59.03829761437134 
        z [1] [6957] = 59.75329460317844 
        z [1] [6958] = 58.69422232420512 
        z [1] [6959] = 56.299497724971644 
        z [1] [6960] = 56.2619937894472 
        z [1] [6961] = 57.86024724740862 
        z [1] [6962] = 59.654203636413534 
        z [1] [6963] = 61.58268017095648 
        z [1] [6964] = 61.49148989512974 
        z [1] [6965] = 58.71588718709102 
        z [1] [6966] = 57.0777432077779 
        z [1] [6967] = 56.8573622001111 
        z [1] [6968] = 55.946596780873975 
        z [1] [6969] = 57.21037337035156 
        z [1] [6970] = 58.745605749429934 
        z [1] [6971] = 58.86353182890492 
        z [1] [6972] = 58.64057974250787 
        z [1] [6973] = 59.13398106157373 
        z [1] [6974] = 59.0346223827984 
        z [1] [6975] = 58.36335678514829 
        z [1] [6976] = 57.94129559899918 
        z [1] [6977] = 57.561934698838265 
        z [1] [6978] = 57.31935654117345 
        z [1] [6979] = 58.07886188575894 
        z [1] [6980] = 57.649524501283615 
        z [1] [6981] = 56.18540875646546 
        z [1] [6982] = 56.37189414121147 
        z [1] [6983] = 57.171133226883974 
        z [1] [6984] = 58.876575856910875 
        z [1] [6985] = 59.917965452857345 
        z [1] [6986] = 59.47493764377961 
        z [1] [6987] = 58.675826446615964 
        z [1] [6988] = 58.27889629892074 
        z [1] [6989] = 58.67870245981341 
        z [1] [6990] = 60.13306868772108 
        z [1] [6991] = 61.617884511558444 
        z [1] [6992] = 61.93459860681136 
        z [1] [6993] = 61.854978863709306 
        z [1] [6994] = 61.781459976483276 
        z [1] [6995] = 61.820583682567204 
        z [1] [6996] = 61.762974665555355 
        z [1] [6997] = 61.56922893595214 
        z [1] [6998] = 61.94809635463393 
        z [1] [6999] = 62.72109627159848 
        z [1] [7000] = 62.78518340242796 
        z [1] [7001] = 62.12271701198175 
        z [1] [7002] = 61.60554452575508 
        z [1] [7003] = 61.2052054679453 
        z [1] [7004] = 60.491581760988424 
        z [1] [7005] = 60.26711511723461 
        z [1] [7006] = 59.69804227781538 
        z [1] [7007] = 58.337062055934126 
        z [1] [7008] = 57.65526639976148 
        z [1] [7009] = 57.201518323746285 
        z [1] [7010] = 56.75131158740983 
        z [1] [7011] = 57.217850497528275 
        z [1] [7012] = 58.74059147833475 
        z [1] [7013] = 59.82803637813913 
        z [1] [7014] = 60.716817069314146 
        z [1] [7015] = 61.89114025587706 
        z [1] [7016] = 62.20994526240319 
        z [1] [7017] = 61.08736991004324 
        z [1] [7018] = 59.93093740863153 
        z [1] [7019] = 59.88841088756765 
        z [1] [7020] = 59.92384969911562 
        z [1] [7021] = 59.73894958975023 
        z [1] [7022] = 59.55296264468595 
        z [1] [7023] = 59.305939593366915 
        z [1] [7024] = 59.38312074976238 
        z [1] [7025] = 59.247856731775414 
        z [1] [7026] = 58.14074254390075 
        z [1] [7027] = 57.040081656707464 
        z [1] [7028] = 57.3317432987043 
        z [1] [7029] = 59.65476288550715 
        z [1] [7030] = 60.80433357669206 
        z [1] [7031] = 60.14074449136111 
        z [1] [7032] = 59.146583216519055 
        z [1] [7033] = 58.32671274179438 
        z [1] [7034] = 58.51210652135039 
        z [1] [7035] = 59.515576226358995 
        z [1] [7036] = 59.70482685034053 
        z [1] [7037] = 60.14635645687585 
        z [1] [7038] = 59.83188373279492 
        z [1] [7039] = 57.449811996858244 
        z [1] [7040] = 55.790931384502834 
        z [1] [7041] = 55.90185438057717 
        z [1] [7042] = 56.62702219744112 
        z [1] [7043] = 58.306811668125874 
        z [1] [7044] = 59.597459360654234 
        z [1] [7045] = 60.438948889600226 
        z [1] [7046] = 59.88451827878222 
        z [1] [7047] = 58.883386556822586 
        z [1] [7048] = 59.946120308381026 
        z [1] [7049] = 61.6653368145158 
        z [1] [7050] = 61.681812812695746 
        z [1] [7051] = 60.713671857086965 
        z [1] [7052] = 60.53683587850212 
        z [1] [7053] = 60.27020847235288 
        z [1] [7054] = 58.91960309232181 
        z [1] [7055] = 57.58968722536728 
        z [1] [7056] = 57.97701039274806 
        z [1] [7057] = 59.1883521984873 
        z [1] [7058] = 59.79789747846475 
        z [1] [7059] = 59.667579211623654 
        z [1] [7060] = 59.348450002712184 
        z [1] [7061] = 58.89051022693642 
        z [1] [7062] = 58.6769053659669 
        z [1] [7063] = 58.82110664976052 
        z [1] [7064] = 58.75007352944883 
        z [1] [7065] = 59.911331758708 
        z [1] [7066] = 61.482658327155875 
        z [1] [7067] = 61.35196746178127 
        z [1] [7068] = 59.301284879732414 
        z [1] [7069] = 57.90975967477828 
        z [1] [7070] = 57.62457444565256 
        z [1] [7071] = 57.978411541768644 
        z [1] [7072] = 59.27820188682134 
        z [1] [7073] = 59.705974234276994 
        z [1] [7074] = 58.73777976427781 
        z [1] [7075] = 57.37164810698921 
        z [1] [7076] = 57.266488760948626 
        z [1] [7077] = 57.49306700037757 
        z [1] [7078] = 58.326341435527254 
        z [1] [7079] = 59.756196615737416 
        z [1] [7080] = 60.56898989169353 
        z [1] [7081] = 59.897014297210845 
        z [1] [7082] = 58.957000155206806 
        z [1] [7083] = 58.75885623568776 
        z [1] [7084] = 58.7884687943049 
        z [1] [7085] = 59.390524628885046 
        z [1] [7086] = 59.55131936018155 
        z [1] [7087] = 59.40435428731223 
        z [1] [7088] = 58.700156988634795 
        z [1] [7089] = 57.93104688259547 
        z [1] [7090] = 57.69383491972792 
        z [1] [7091] = 57.34153151947503 
        z [1] [7092] = 58.27972318100299 
        z [1] [7093] = 59.90445036708433 
        z [1] [7094] = 61.42445830486767 
        z [1] [7095] = 62.57413673453954 
        z [1] [7096] = 61.79959972571994 
        z [1] [7097] = 59.74697770804811 
        z [1] [7098] = 59.44763017702425 
        z [1] [7099] = 59.75731771561837 
        z [1] [7100] = 59.99205707358057 
        z [1] [7101] = 61.30612947338906 
        z [1] [7102] = 61.419806761173504 
        z [1] [7103] = 59.26523073619269 
        z [1] [7104] = 56.037059152297104 
        z [1] [7105] = 55.72384475407317 
        z [1] [7106] = 57.01058876109584 
        z [1] [7107] = 59.509420656973205 
        z [1] [7108] = 60.87392240971489 
        z [1] [7109] = 59.997228577740856 
        z [1] [7110] = 58.08042582148725 
        z [1] [7111] = 57.44461147835967 
        z [1] [7112] = 59.09101710249114 
        z [1] [7113] = 60.1910123736863 
        z [1] [7114] = 60.164277590903396 
        z [1] [7115] = 60.546804968760945 
        z [1] [7116] = 60.324141691169125 
        z [1] [7117] = 58.37481153358006 
        z [1] [7118] = 55.65912448339277 
        z [1] [7119] = 55.25544433990078 
        z [1] [7120] = 57.0523124383251 
        z [1] [7121] = 57.98606484470216 
        z [1] [7122] = 59.14811658458137 
        z [1] [7123] = 59.96406677665398 
        z [1] [7124] = 59.25851772329894 
        z [1] [7125] = 58.76277741488467 
        z [1] [7126] = 57.951346930057916 
        z [1] [7127] = 57.670205567632316 
        z [1] [7128] = 59.59700214805522 
        z [1] [7129] = 61.31792594973766 
        z [1] [7130] = 61.64487602295246 
        z [1] [7131] = 60.045952324521224 
        z [1] [7132] = 57.64496661232382 
        z [1] [7133] = 57.26231880093998 
        z [1] [7134] = 58.83264176600467 
        z [1] [7135] = 60.3103034425274 
        z [1] [7136] = 60.92839285839954 
        z [1] [7137] = 60.19956508225504 
        z [1] [7138] = 58.67327711734938 
        z [1] [7139] = 57.73018695566541 
        z [1] [7140] = 57.39536981590366 
        z [1] [7141] = 57.95560150386474 
        z [1] [7142] = 58.82211135911915 
        z [1] [7143] = 59.303660572963736 
        z [1] [7144] = 59.06593765725398 
        z [1] [7145] = 58.34468087458335 
        z [1] [7146] = 57.83909376756299 
        z [1] [7147] = 57.96260827997248 
        z [1] [7148] = 57.94176075910252 
        z [1] [7149] = 58.370057494779964 
        z [1] [7150] = 59.68355644664703 
        z [1] [7151] = 61.0026839658111 
        z [1] [7152] = 60.41689050471844 
        z [1] [7153] = 58.310246549963466 
        z [1] [7154] = 57.520316182613946 
        z [1] [7155] = 57.943885570831014 
        z [1] [7156] = 59.273616116634535 
        z [1] [7157] = 59.9498142861742 
        z [1] [7158] = 59.93988735465172 
        z [1] [7159] = 59.33108347826718 
        z [1] [7160] = 57.78137214239371 
        z [1] [7161] = 55.89799706617352 
