        z [1] [10007] = 54.783109628724546 
        z [1] [10008] = 54.491714500216176 
        z [1] [10009] = 53.56621500634293 
        z [1] [10010] = 53.51724957403973 
        z [1] [10011] = 54.33431965057949 
        z [1] [10012] = 55.37476135721549 
        z [1] [10013] = 55.59339395936051 
        z [1] [10014] = 54.11988768910668 
        z [1] [10015] = 52.343393654188375 
        z [1] [10016] = 51.87359978523476 
        z [1] [10017] = 52.57580156116204 
        z [1] [10018] = 54.603438880901805 
        z [1] [10019] = 55.83664350683921 
        z [1] [10020] = 56.16818448588851 
        z [1] [10021] = 55.544979520416504 
        z [1] [10022] = 54.344488938111716 
        z [1] [10023] = 53.95091240716218 
        z [1] [10024] = 53.698349278081395 
        z [1] [10025] = 52.80951615391801 
        z [1] [10026] = 53.05999050798718 
        z [1] [10027] = 53.88246362479507 
        z [1] [10028] = 54.532573806209456 
        z [1] [10029] = 54.86197788773233 
        z [1] [10030] = 54.855565820862616 
        z [1] [10031] = 54.37932519752817 
        z [1] [10032] = 53.59668405123246 
        z [1] [10033] = 53.855529033114884 
        z [1] [10034] = 54.17103997605149 
        z [1] [10035] = 54.58731094450468 
        z [1] [10036] = 54.84940394326401 
        z [1] [10037] = 54.00725009080066 
        z [1] [10038] = 53.402103468302315 
        z [1] [10039] = 54.42425718277235 
        z [1] [10040] = 55.7334737256287 
        z [1] [10041] = 56.223156098448726 
        z [1] [10042] = 54.89073207079868 
        z [1] [10043] = 53.293268565344576 
        z [1] [10044] = 53.58252465440998 
        z [1] [10045] = 54.912917916807615 
        z [1] [10046] = 55.950168078531874 
        z [1] [10047] = 55.97837055511338 
        z [1] [10048] = 55.857598218513346 
        z [1] [10049] = 55.18587707450295 
        z [1] [10050] = 53.674818781653045 
        z [1] [10051] = 53.538689927918355 
        z [1] [10052] = 54.34334899764466 
        z [1] [10053] = 54.10407652156178 
        z [1] [10054] = 53.592241173879636 
        z [1] [10055] = 54.22328965912825 
        z [1] [10056] = 55.428839499196016 
        z [1] [10057] = 55.47269279532175 
        z [1] [10058] = 54.39977936189369 
        z [1] [10059] = 53.97064141454726 
        z [1] [10060] = 54.1829583791199 
        z [1] [10061] = 54.97865057276641 
        z [1] [10062] = 55.568124688277784 
        z [1] [10063] = 55.13726939506705 
        z [1] [10064] = 54.795792032947304 
        z [1] [10065] = 55.18844225619962 
        z [1] [10066] = 56.14340491720946 
        z [1] [10067] = 57.07021356943153 
        z [1] [10068] = 56.7904047265396 
        z [1] [10069] = 55.80968412815804 
        z [1] [10070] = 54.41649416216557 
        z [1] [10071] = 54.15142293763096 
        z [1] [10072] = 55.413425079700794 
        z [1] [10073] = 56.25701258072234 
        z [1] [10074] = 56.235987580596785 
        z [1] [10075] = 55.421433322686944 
        z [1] [10076] = 54.95696840757769 
        z [1] [10077] = 55.20299743004959 
        z [1] [10078] = 55.45323575106687 
        z [1] [10079] = 55.6148882133541 
        z [1] [10080] = 54.968330242382784 
        z [1] [10081] = 54.242497650339146 
        z [1] [10082] = 54.09899937607733 
        z [1] [10083] = 53.51447116830272 
        z [1] [10084] = 53.43075526032516 
        z [1] [10085] = 53.774657228219276 
        z [1] [10086] = 54.06470651860566 
        z [1] [10087] = 54.6790459890389 
        z [1] [10088] = 55.263302956427324 
        z [1] [10089] = 55.016537183151904 
        z [1] [10090] = 54.62114856661327 
        z [1] [10091] = 53.89778679141867 
        z [1] [10092] = 53.27592112736202 
        z [1] [10093] = 53.02918658126301 
        z [1] [10094] = 53.205339302661734 
        z [1] [10095] = 53.72760001561434 
        z [1] [10096] = 53.78181378713758 
        z [1] [10097] = 53.018809052520986 
        z [1] [10098] = 53.951057625457736 
        z [1] [10099] = 58.71343933450678 
        z [1] [10100] = 61.579930173624895 
        z [1] [10101] = 62.365599054229946 
        z [1] [10102] = 62.17434791308905 
        z [1] [10103] = 61.627879296390596 
        z [1] [10104] = 61.93271607544879 
        z [1] [10105] = 62.955119306524765 
        z [1] [10106] = 64.77908960106697 
        z [1] [10107] = 67.32359443575717 
        z [1] [10108] = 69.59784346728324 
        z [1] [10109] = 71.04673996715529 
        z [1] [10110] = 71.90969720508285 
        z [1] [10111] = 72.06534295079118 
        z [1] [10112] = 71.28000268777456 
        z [1] [10113] = 70.1257770907504 
        z [1] [10114] = 70.041028587661 
        z [1] [10115] = 71.3759515763161 
        z [1] [10116] = 73.23352181107826 
        z [1] [10117] = 74.35800647859216 
        z [1] [10118] = 74.03908933714169 
        z [1] [10119] = 72.10031570420566 
        z [1] [10120] = 69.26692066876946 
        z [1] [10121] = 68.19653323269007 
        z [1] [10122] = 69.04958866581484 
        z [1] [10123] = 69.95919448524602 
        z [1] [10124] = 71.15367737474385 
        z [1] [10125] = 71.77706955925942 
        z [1] [10126] = 71.51760673588406 
        z [1] [10127] = 70.93937389162414 
        z [1] [10128] = 69.80523554987653 
        z [1] [10129] = 68.15121495206853 
        z [1] [10130] = 66.7829611877696 
        z [1] [10131] = 65.679576874677 
        z [1] [10132] = 63.93964243503411 
        z [1] [10133] = 63.5441978607934 
        z [1] [10134] = 67.56149897742391 
        z [1] [10135] = 71.15038916721177 
        z [1] [10136] = 72.74338706623831 
        z [1] [10137] = 73.86450633515197 
        z [1] [10138] = 75.57988073912952 
        z [1] [10139] = 76.39113229286939 
        z [1] [10140] = 75.48633673903416 
        z [1] [10141] = 73.22930799649114 
        z [1] [10142] = 71.27442204943253 
        z [1] [10143] = 70.97553187511221 
        z [1] [10144] = 70.65109693087717 
        z [1] [10145] = 70.65616156787283 
        z [1] [10146] = 72.13903724165695 
        z [1] [10147] = 72.94300554217381 
        z [1] [10148] = 72.79850823468026 
        z [1] [10149] = 72.79506851083707 
        z [1] [10150] = 71.94932839251229 
        z [1] [10151] = 69.26204866147391 
        z [1] [10152] = 65.77270022959462 
        z [1] [10153] = 62.598414789479406 
        z [1] [10154] = 61.09404375798944 
        z [1] [10155] = 61.793176858055645 
        z [1] [10156] = 63.07553059357238 
        z [1] [10157] = 65.16534473695654 
        z [1] [10158] = 70.79938827663767 
        z [1] [10159] = 76.01079853190738 
        z [1] [10160] = 79.63445783184747 
        z [1] [10161] = 82.5041739700945 
        z [1] [10162] = 84.39599088110629 
        z [1] [10163] = 85.24555468561738 
        z [1] [10164] = 85.70418456814538 
        z [1] [10165] = 86.29080754290416 
        z [1] [10166] = 86.34439701812121 
        z [1] [10167] = 84.80173652572387 
        z [1] [10168] = 81.44034662739436 
        z [1] [10169] = 78.61568689824576 
        z [1] [10170] = 78.18027555889938 
        z [1] [10171] = 77.62387183768445 
        z [1] [10172] = 75.82384091449865 
        z [1] [10173] = 73.11666155589494 
        z [1] [10174] = 70.22685551881787 
        z [1] [10175] = 68.3667392300883 
        z [1] [10176] = 68.92602404477604 
        z [1] [10177] = 69.99261450732504 
        z [1] [10178] = 70.38529404390093 
        z [1] [10179] = 70.70310939612995 
        z [1] [10180] = 70.49293488707282 
        z [1] [10181] = 69.96073191921381 
        z [1] [10182] = 70.12012680799748 
        z [1] [10183] = 72.0983629355014 
        z [1] [10184] = 74.09466363022364 
        z [1] [10185] = 75.09588736680685 
        z [1] [10186] = 75.47916824909663 
        z [1] [10187] = 75.31507125152211 
        z [1] [10188] = 73.99208724786317 
        z [1] [10189] = 71.75899776961182 
        z [1] [10190] = 71.2613196449181 
        z [1] [10191] = 72.1704759912286 
        z [1] [10192] = 71.11582543654863 
        z [1] [10193] = 70.05450802697988 
        z [1] [10194] = 71.11274602758533 
        z [1] [10195] = 72.60761056989483 
        z [1] [10196] = 73.13721837582034 
        z [1] [10197] = 73.72421669530732 
        z [1] [10198] = 74.91542151226913 
        z [1] [10199] = 74.59384165715312 
        z [1] [10200] = 73.88818047424331 
        z [1] [10201] = 73.43285015985227 
        z [1] [10202] = 72.60627354146878 
        z [1] [10203] = 71.39608483791986 
        z [1] [10204] = 69.92729013985807 
        z [1] [10205] = 67.89705930824323 
        z [1] [10206] = 64.93442235997085 
        z [1] [10207] = 61.42444252026167 
        z [1] [10208] = 59.96213347513389 
        z [1] [10209] = 64.16452617008962 
        z [1] [10210] = 67.28289216789086 
        z [1] [10211] = 66.75477568373975 
        z [1] [10212] = 64.93118372501033 
        z [1] [10213] = 63.469166443684244 
        z [1] [10214] = 60.51131129437577 
        z [1] [10215] = 57.7507579536396 
        z [1] [10216] = 57.15486596114425 
        z [1] [10217] = 60.015061997933685 
        z [1] [10218] = 63.245987733173116 
        z [1] [10219] = 63.35614882124945 
        z [1] [10220] = 60.56434636907257 
        z [1] [10221] = 58.5293118438388 
        z [1] [10222] = 58.246178787516186 
        z [1] [10223] = 57.71624319191855 
        z [1] [10224] = 56.596204832126446 
        z [1] [10225] = 55.444406660378874 
        z [1] [10226] = 55.64054709923337 
        z [1] [10227] = 55.822887842078245 
        z [1] [10228] = 55.3537450986521 
        z [1] [10229] = 54.841342633202004 
        z [1] [10230] = 53.76494418772456 
        z [1] [10231] = 54.13299776120361 
        z [1] [10232] = 55.79956815291244 
        z [1] [10233] = 56.16237209420739 
        z [1] [10234] = 55.033795253268984 
        z [1] [10235] = 54.15920777239809 
        z [1] [10236] = 53.98062135615049 
        z [1] [10237] = 53.586149862637065 
        z [1] [10238] = 53.73377390146361 
        z [1] [10239] = 54.53492891522258 
        z [1] [10240] = 55.205949828865826 
        z [1] [10241] = 55.464959266348785 
        z [1] [10242] = 55.55346496905507 
        z [1] [10243] = 55.554642475006744 
        z [1] [10244] = 56.00880456063942 
        z [1] [10245] = 57.10635609449892 
        z [1] [10246] = 57.763912453862154 
        z [1] [10247] = 57.91024139762833 
        z [1] [10248] = 58.02393850874477 
        z [1] [10249] = 58.075400005335055 
        z [1] [10250] = 58.381317370537325 
        z [1] [10251] = 58.64429964732936 
        z [1] [10252] = 58.9289645351879 
        z [1] [10253] = 59.348686202220065 
        z [1] [10254] = 59.894084190874544 
        z [1] [10255] = 60.1568000748333 
        z [1] [10256] = 59.96580582215357 
        z [1] [10257] = 59.66937246357734 
        z [1] [10258] = 59.292248284860804 
        z [1] [10259] = 59.15249069923259 
        z [1] [10260] = 59.14763747598438 
        z [1] [10261] = 59.131085362499405 
        z [1] [10262] = 58.69005646099751 
        z [1] [10263] = 58.03686326371071 
        z [1] [10264] = 58.25954224162194 
        z [1] [10265] = 58.53730706738388 
        z [1] [10266] = 58.20045830557501 
        z [1] [10267] = 57.84377879220489 
        z [1] [10268] = 58.066819146088775 
        z [1] [10269] = 57.99686315296009 
        z [1] [10270] = 57.95117328179474 
        z [1] [10271] = 58.26440645806607 
        z [1] [10272] = 58.19329824601467 
        z [1] [10273] = 57.67832417095487 
        z [1] [10274] = 56.84065606466202 
        z [1] [10275] = 56.53783380923098 
        z [1] [10276] = 57.13409897232124 
        z [1] [10277] = 57.98904484732528 
        z [1] [10278] = 58.04911671417838 
        z [1] [10279] = 56.92522771415335 
        z [1] [10280] = 55.52293149134897 
        z [1] [10281] = 55.07567196119106 
        z [1] [10282] = 55.74261807818431 
        z [1] [10283] = 56.23223662625805 
        z [1] [10284] = 55.49792102337879 
        z [1] [10285] = 54.47743063754955 
        z [1] [10286] = 53.594611480011885 
        z [1] [10287] = 53.14986002058358 
        z [1] [10288] = 54.240376698568994 
        z [1] [10289] = 54.95281020562633 
        z [1] [10290] = 54.857640687558884 
        z [1] [10291] = 54.04505340145752 
        z [1] [10292] = 53.96733207927389 
        z [1] [10293] = 56.07805876999552 
        z [1] [10294] = 58.44989233571098 
        z [1] [10295] = 60.73351756543532 
        z [1] [10296] = 63.69679875811741 
        z [1] [10297] = 67.19033986493655 
        z [1] [10298] = 69.98350221120754 
        z [1] [10299] = 72.40239046869527 
        z [1] [10300] = 74.56004147871335 
        z [1] [10301] = 76.19755131271916 
        z [1] [10302] = 77.19126742965528 
        z [1] [10303] = 77.65203795872343 
        z [1] [10304] = 77.64102790344019 
        z [1] [10305] = 77.09682967065682 
        z [1] [10306] = 75.93489083866095 
        z [1] [10307] = 74.17731872697715 
        z [1] [10308] = 72.86378400728096 
        z [1] [10309] = 73.74467562287585 
        z [1] [10310] = 75.73482240092389 
        z [1] [10311] = 77.6547754567275 
        z [1] [10312] = 78.9183823366879 
        z [1] [10313] = 78.82983258380308 
        z [1] [10314] = 78.14147718574917 
        z [1] [10315] = 77.3709427117452 
        z [1] [10316] = 76.70883101907764 
        z [1] [10317] = 75.84130551122256 
        z [1] [10318] = 74.36670365582569 
        z [1] [10319] = 72.12573112368514 
        z [1] [10320] = 70.66308617654752 
        z [1] [10321] = 71.23196872869758 
        z [1] [10322] = 74.29050490522516 
        z [1] [10323] = 76.2369508925789 
        z [1] [10324] = 76.95152671358945 
        z [1] [10325] = 77.95828709092498 
        z [1] [10326] = 78.72907813928214 
        z [1] [10327] = 78.89791876694451 
        z [1] [10328] = 78.12607678540844 
        z [1] [10329] = 76.21779083417073 
        z [1] [10330] = 72.8076210635051 
        z [1] [10331] = 68.67389495028665 
        z [1] [10332] = 65.38515974918086 
        z [1] [10333] = 63.62139287356812 
        z [1] [10334] = 64.09944402164372 
        z [1] [10335] = 65.50550286810955 
        z [1] [10336] = 65.71776540058775 
        z [1] [10337] = 64.90692409213808 
        z [1] [10338] = 64.51473752227813 
        z [1] [10339] = 67.28715040730933 
        z [1] [10340] = 72.8211661962399 
        z [1] [10341] = 77.61737518037849 
        z [1] [10342] = 81.02853067487173 
        z [1] [10343] = 83.220462098436 
        z [1] [10344] = 84.55908796534874 
        z [1] [10345] = 85.26182571826837 
