        z [1] [8614] = 53.81653768285715 
        z [1] [8615] = 53.46806809484544 
        z [1] [8616] = 52.987797655766656 
        z [1] [8617] = 52.553235848746915 
        z [1] [8618] = 53.107816095023836 
        z [1] [8619] = 53.75198278288535 
        z [1] [8620] = 54.07379072151063 
        z [1] [8621] = 54.09997559416144 
        z [1] [8622] = 53.47844366861233 
        z [1] [8623] = 52.73286705962522 
        z [1] [8624] = 52.504971847726516 
        z [1] [8625] = 51.89756876924478 
        z [1] [8626] = 51.52579439452787 
        z [1] [8627] = 52.05965046356256 
        z [1] [8628] = 52.24802380911545 
        z [1] [8629] = 52.27511193208923 
        z [1] [8630] = 53.426115912747264 
        z [1] [8631] = 54.43887768005135 
        z [1] [8632] = 53.68172396533589 
        z [1] [8633] = 51.92929580364591 
        z [1] [8634] = 52.280764754239144 
        z [1] [8635] = 53.002970700873526 
        z [1] [8636] = 52.28420174783294 
        z [1] [8637] = 51.60540328218312 
        z [1] [8638] = 52.102710399687766 
        z [1] [8639] = 52.15484731510941 
        z [1] [8640] = 53.08671767617638 
        z [1] [8641] = 54.29181433156553 
        z [1] [8642] = 54.33005749704375 
        z [1] [8643] = 53.28467155339284 
        z [1] [8644] = 51.94722319836987 
        z [1] [8645] = 51.195759812530184 
        z [1] [8646] = 52.0623896048792 
        z [1] [8647] = 53.46380098235352 
        z [1] [8648] = 53.72573871800825 
        z [1] [8649] = 52.574774839764146 
        z [1] [8650] = 51.91899211225837 
        z [1] [8651] = 52.39795907679625 
        z [1] [8652] = 53.08150937711521 
        z [1] [8653] = 53.50796194867204 
        z [1] [8654] = 53.45757332367357 
        z [1] [8655] = 53.44923396986245 
        z [1] [8656] = 52.85097514577873 
        z [1] [8657] = 52.341017638251365 
        z [1] [8658] = 52.75076112000448 
        z [1] [8659] = 53.27329327263467 
        z [1] [8660] = 53.401439273956356 
        z [1] [8661] = 52.66511845142067 
        z [1] [8662] = 52.04557991587496 
        z [1] [8663] = 52.971965663155835 
        z [1] [8664] = 53.89807264055033 
        z [1] [8665] = 54.073711732973024 
        z [1] [8666] = 53.06330323570242 
        z [1] [8667] = 51.9443874848543 
        z [1] [8668] = 52.25844359990233 
        z [1] [8669] = 52.050812444547375 
        z [1] [8670] = 52.36011179247544 
        z [1] [8671] = 53.47978765596984 
        z [1] [8672] = 53.87919947906362 
        z [1] [8673] = 54.274007873779425 
        z [1] [8674] = 53.859572217935465 
        z [1] [8675] = 51.96668672887306 
        z [1] [8676] = 50.61637576444391 
        z [1] [8677] = 51.253454861956875 
        z [1] [8678] = 52.665536982801456 
        z [1] [8679] = 53.749935060274694 
        z [1] [8680] = 53.6863287103635 
        z [1] [8681] = 52.89771454053711 
        z [1] [8682] = 52.39241116513697 
        z [1] [8683] = 52.999219727796046 
        z [1] [8684] = 53.296609119637736 
        z [1] [8685] = 52.68081057234281 
        z [1] [8686] = 52.096841693339414 
        z [1] [8687] = 52.129200099239775 
        z [1] [8688] = 52.43575461454266 
        z [1] [8689] = 52.51902805116516 
        z [1] [8690] = 53.081538589226234 
        z [1] [8691] = 53.976900988743786 
        z [1] [8692] = 54.26387860522932 
        z [1] [8693] = 53.90171458369052 
        z [1] [8694] = 52.68130058593937 
        z [1] [8695] = 51.70737735454176 
        z [1] [8696] = 52.37508705723645 
        z [1] [8697] = 52.650309567164804 
        z [1] [8698] = 53.00478930705879 
        z [1] [8699] = 53.57233282266768 
        z [1] [8700] = 53.45302142089611 
        z [1] [8701] = 52.74681039368511 
        z [1] [8702] = 51.65907440252582 
        z [1] [8703] = 51.53850067696943 
        z [1] [8704] = 52.73389103124821 
        z [1] [8705] = 53.61602132396308 
        z [1] [8706] = 54.225069560117085 
        z [1] [8707] = 53.83591590581603 
        z [1] [8708] = 52.54951297567761 
        z [1] [8709] = 55.29511740125905 
        z [1] [8710] = 60.61423943835689 
        z [1] [8711] = 62.22080176112876 
        z [1] [8712] = 59.553694488761614 
        z [1] [8713] = 55.28954463446169 
        z [1] [8714] = 55.75123762019654 
        z [1] [8715] = 59.496984029004054 
        z [1] [8716] = 60.81288416845307 
        z [1] [8717] = 61.39454560127311 
        z [1] [8718] = 67.0365640514054 
        z [1] [8719] = 74.30920964240299 
        z [1] [8720] = 78.60268503437823 
        z [1] [8721] = 80.53163431361506 
        z [1] [8722] = 81.41049955835344 
        z [1] [8723] = 81.61269444519223 
        z [1] [8724] = 81.04811416235124 
        z [1] [8725] = 79.84217115693957 
        z [1] [8726] = 78.10823993752814 
        z [1] [8727] = 75.6231759001931 
        z [1] [8728] = 72.2534683800748 
        z [1] [8729] = 70.28063867434889 
        z [1] [8730] = 70.72845120837644 
        z [1] [8731] = 70.4824264683765 
        z [1] [8732] = 68.80286471164867 
        z [1] [8733] = 66.38933448727394 
        z [1] [8734] = 64.0550745149555 
        z [1] [8735] = 62.02689865691977 
        z [1] [8736] = 61.58166171494102 
        z [1] [8737] = 62.862934278202395 
        z [1] [8738] = 62.40451051435792 
        z [1] [8739] = 67.07726344362706 
        z [1] [8740] = 74.32257592774387 
        z [1] [8741] = 78.51695099115788 
        z [1] [8742] = 80.75480667042069 
        z [1] [8743] = 81.80590219395796 
        z [1] [8744] = 81.51620811766034 
        z [1] [8745] = 79.50103106219703 
        z [1] [8746] = 75.48230399626648 
        z [1] [8747] = 70.35838197238186 
        z [1] [8748] = 67.19836674964456 
        z [1] [8749] = 64.50987061584985 
        z [1] [8750] = 61.0718523261024 
        z [1] [8751] = 58.27942111823256 
        z [1] [8752] = 57.08851926275072 
        z [1] [8753] = 57.25882362915382 
        z [1] [8754] = 57.08848110040818 
        z [1] [8755] = 55.86377250841825 
        z [1] [8756] = 55.08697443316571 
        z [1] [8757] = 54.933644904292905 
        z [1] [8758] = 54.79501925164766 
        z [1] [8759] = 54.76056615855222 
        z [1] [8760] = 54.230427581500216 
        z [1] [8761] = 53.612507789059606 
        z [1] [8762] = 53.93255183057267 
        z [1] [8763] = 54.32752337190322 
        z [1] [8764] = 53.53642697910786 
        z [1] [8765] = 52.42480229826874 
        z [1] [8766] = 52.04355857258023 
        z [1] [8767] = 53.07130185420264 
        z [1] [8768] = 54.65367046590834 
        z [1] [8769] = 54.360519498795284 
        z [1] [8770] = 52.74879501629385 
        z [1] [8771] = 51.580680282746215 
        z [1] [8772] = 51.37580309816245 
        z [1] [8773] = 52.54155460447761 
        z [1] [8774] = 53.69509971627035 
        z [1] [8775] = 54.31230918687339 
        z [1] [8776] = 54.0526328766896 
        z [1] [8777] = 53.24463970392458 
        z [1] [8778] = 52.86877835364098 
        z [1] [8779] = 52.057903924188025 
        z [1] [8780] = 51.38367715743968 
        z [1] [8781] = 52.00459752836675 
        z [1] [8782] = 52.84337626051916 
        z [1] [8783] = 53.595609278476964 
        z [1] [8784] = 53.67432321243673 
        z [1] [8785] = 52.92608349355031 
        z [1] [8786] = 51.930925533875666 
        z [1] [8787] = 51.113489535314116 
        z [1] [8788] = 52.083838136521194 
        z [1] [8789] = 54.020668425267395 
        z [1] [8790] = 54.691014557380456 
        z [1] [8791] = 53.83724339678626 
        z [1] [8792] = 51.65743186062401 
        z [1] [8793] = 50.165068488920895 
        z [1] [8794] = 50.60334629496893 
        z [1] [8795] = 51.87570317143461 
        z [1] [8796] = 53.31334702345258 
        z [1] [8797] = 54.2622984392499 
        z [1] [8798] = 53.87435883775279 
        z [1] [8799] = 51.793791938846276 
        z [1] [8800] = 50.10281187292701 
        z [1] [8801] = 51.834308652199326 
        z [1] [8802] = 53.40278623059886 
        z [1] [8803] = 53.96457463557928 
        z [1] [8804] = 53.58562898351822 
        z [1] [8805] = 52.26840496355607 
        z [1] [8806] = 51.78675809356471 
        z [1] [8807] = 52.36593027351708 
        z [1] [8808] = 53.26382307439495 
        z [1] [8809] = 53.8290730674582 
        z [1] [8810] = 53.916709762273165 
        z [1] [8811] = 53.602358226013685 
        z [1] [8812] = 52.72356502846349 
        z [1] [8813] = 52.65096244621381 
        z [1] [8814] = 53.2915089278006 
        z [1] [8815] = 53.06508967326656 
        z [1] [8816] = 52.76288711468082 
        z [1] [8817] = 52.490968272794234 
        z [1] [8818] = 52.86703768255708 
        z [1] [8819] = 53.06094559057814 
        z [1] [8820] = 53.077291609362874 
        z [1] [8821] = 53.39552467613076 
        z [1] [8822] = 52.6271541713849 
        z [1] [8823] = 52.538560721280646 
        z [1] [8824] = 53.930113208774124 
        z [1] [8825] = 53.32498806953882 
        z [1] [8826] = 50.839942131929774 
        z [1] [8827] = 50.897517723984265 
        z [1] [8828] = 53.12166207343772 
        z [1] [8829] = 54.07540877043804 
        z [1] [8830] = 53.71046972880575 
        z [1] [8831] = 53.63138772928566 
        z [1] [8832] = 53.38617040038137 
        z [1] [8833] = 51.802612033369435 
        z [1] [8834] = 50.9638602410639 
        z [1] [8835] = 51.957266637815216 
        z [1] [8836] = 53.02640859540656 
        z [1] [8837] = 54.25657795704541 
        z [1] [8838] = 54.41546285651447 
        z [1] [8839] = 53.57707214556243 
        z [1] [8840] = 52.78907548556315 
        z [1] [8841] = 52.49944345806465 
        z [1] [8842] = 51.976110961250754 
        z [1] [8843] = 50.9262938406638 
        z [1] [8844] = 51.97321009781318 
        z [1] [8845] = 53.89804128832694 
        z [1] [8846] = 54.284472706022996 
        z [1] [8847] = 53.55908168319309 
        z [1] [8848] = 52.92579434183503 
        z [1] [8849] = 52.79757151737256 
        z [1] [8850] = 52.88848745786099 
        z [1] [8851] = 52.99203098006284 
        z [1] [8852] = 53.187019220098705 
        z [1] [8853] = 53.98752031155691 
        z [1] [8854] = 54.19016485019975 
        z [1] [8855] = 52.6367509192179 
        z [1] [8856] = 50.792866989330356 
        z [1] [8857] = 51.07581906821216 
        z [1] [8858] = 52.5295769140373 
        z [1] [8859] = 53.87027071685971 
        z [1] [8860] = 54.159125638636084 
        z [1] [8861] = 53.3223762187324 
        z [1] [8862] = 52.79946851385951 
        z [1] [8863] = 52.92726701168323 
        z [1] [8864] = 52.68745532938631 
        z [1] [8865] = 51.92687770710652 
        z [1] [8866] = 52.02795599373728 
        z [1] [8867] = 52.385978889078245 
        z [1] [8868] = 51.60619532469181 
        z [1] [8869] = 51.67927744542432 
        z [1] [8870] = 53.46452782126718 
        z [1] [8871] = 54.47674691312717 
        z [1] [8872] = 53.92118120742042 
        z [1] [8873] = 52.93385840543574 
        z [1] [8874] = 52.61466116712516 
        z [1] [8875] = 52.09100081735112 
        z [1] [8876] = 52.38027053021679 
        z [1] [8877] = 53.450728189883336 
        z [1] [8878] = 53.76026420831619 
        z [1] [8879] = 53.36092155628958 
        z [1] [8880] = 52.91624538621566 
        z [1] [8881] = 53.028435968380265 
        z [1] [8882] = 53.02118783556225 
        z [1] [8883] = 52.26936950208546 
        z [1] [8884] = 51.9214963599028 
        z [1] [8885] = 52.53339171712944 
        z [1] [8886] = 52.56743367973009 
        z [1] [8887] = 51.83355130305501 
        z [1] [8888] = 52.043580363570086 
        z [1] [8889] = 53.57998941518295 
        z [1] [8890] = 53.86681359907379 
        z [1] [8891] = 52.779393193987715 
        z [1] [8892] = 52.657380972664036 
        z [1] [8893] = 53.34464650905272 
        z [1] [8894] = 53.40786506543938 
        z [1] [8895] = 53.007530407675006 
        z [1] [8896] = 52.56272645997892 
        z [1] [8897] = 51.76883968826826 
        z [1] [8898] = 51.309496415857424 
        z [1] [8899] = 52.25575452752721 
        z [1] [8900] = 53.027556601183036 
        z [1] [8901] = 53.42668877064006 
        z [1] [8902] = 54.145077807466706 
        z [1] [8903] = 54.05929304793129 
        z [1] [8904] = 52.7977434052937 
        z [1] [8905] = 51.914618198106346 
        z [1] [8906] = 52.1205975896919 
        z [1] [8907] = 52.3636391532484 
        z [1] [8908] = 52.5832351319083 
        z [1] [8909] = 53.66406278223917 
        z [1] [8910] = 54.15149075184756 
        z [1] [8911] = 53.091685551809334 
        z [1] [8912] = 51.77023520191847 
        z [1] [8913] = 51.64504218995346 
        z [1] [8914] = 52.44134878556351 
        z [1] [8915] = 53.40105675487748 
        z [1] [8916] = 54.09612620406235 
        z [1] [8917] = 54.24947074858971 
        z [1] [8918] = 53.34243594990468 
        z [1] [8919] = 52.06239422337213 
        z [1] [8920] = 51.50765713473203 
        z [1] [8921] = 52.23997799241904 
        z [1] [8922] = 54.3482558263982 
        z [1] [8923] = 55.40957933748402 
        z [1] [8924] = 53.75230520087254 
        z [1] [8925] = 50.67136772033645 
        z [1] [8926] = 49.6892270716857 
        z [1] [8927] = 50.02845111217559 
        z [1] [8928] = 51.92382365449718 
        z [1] [8929] = 53.50022347367716 
        z [1] [8930] = 53.37356976175985 
        z [1] [8931] = 52.45930347931471 
        z [1] [8932] = 52.49274122971698 
        z [1] [8933] = 53.00333617431257 
        z [1] [8934] = 52.81484895673954 
        z [1] [8935] = 53.156275014955554 
        z [1] [8936] = 53.99242355940267 
        z [1] [8937] = 53.63892805004625 
        z [1] [8938] = 52.51911448816755 
        z [1] [8939] = 50.73339798562492 
        z [1] [8940] = 49.80028547179039 
        z [1] [8941] = 52.31353727957171 
        z [1] [8942] = 54.30005603617651 
        z [1] [8943] = 54.249933134791625 
        z [1] [8944] = 53.10278112667117 
        z [1] [8945] = 52.37029097343067 
        z [1] [8946] = 52.29764977727403 
        z [1] [8947] = 52.36391987585094 
        z [1] [8948] = 53.104171224328226 
        z [1] [8949] = 53.46182784667731 
        z [1] [8950] = 52.92936518602153 
        z [1] [8951] = 53.09192538471055 
        z [1] [8952] = 53.37508265221891 
        z [1] [8953] = 53.36972752466774 
        z [1] [8954] = 53.242672188224404 
        z [1] [8955] = 53.22689389842476 
        z [1] [8956] = 53.58410411187749 
