File type = "ooTextFile"
Object class = "Pitch 1"

                strength = 0 
            candidates [2]:
                frequency = 189.49445028328313 
                strength = 0.4323453725802126 
            candidates [3]:
                frequency = 167.46796030803432 
                strength = 0.4390545051480123 
    frames [6263]:
        intensity = 0.03997337180395596 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 200.7294585996864 
                strength = 0.4008934017363327 
    frames [6264]:
        intensity = 0.04638097035007681 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 209.42806539035846 
                strength = 0.611877656971328 
            candidates [3]:
                frequency = 108.43118228893412 
                strength = 0.2570631652802823 
    frames [6265]:
        intensity = 0.026952672997446057 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 236.57670307113537 
                strength = 0.46578137494870064 
            candidates [3]:
                frequency = 125.20328326829146 
                strength = 0.367367062398434 
    frames [6266]:
        intensity = 0.038207115693984724 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 201.57260530235453 
                strength = 0.5059938022087879 
    frames [6267]:
        intensity = 0.03179905959487548 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [6268]:
        intensity = 0.03357115915406733 
