timestamp,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07029085000654475,0.19681851563460148,0.0,0.0,0.0,-0.025506376129579105,0.031907037263905834,-0.04600006183623271,0.5000000000000003,0.5,1.1222946076499126e-16,1.0391104174925859e-79,1.4999999999999996,1.4999999999999996,0.0,0.0,2.9866713237425797,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0
113.04,0.0,0.0,0.0,0.0,0.0,0.0,0.07023943239895637,0.19823855700986376,0.0,0.0,0.0,-0.02493835957947419,0.03188647022087048,-0.04535723894935796,0.5000000000000003,0.5,9.35245506374927e-17,8.659253479104882e-80,1.4999999999999996,1.4999999999999996,0.0,0.0,3.002741134138663,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0
113.08,0.0,0.0,0.0,0.0,0.0,0.0,0.07042527615655864,0.19885272462280393,0.0,0.0,0.0,-0.024692692534298115,0.03196080772391138,-0.044839506221166225,0.5000000000000003,0.5,7.793712553124392e-17,7.216044565920735e-80,1.4999999999999996,1.4999999999999996,0.0,0.0,3.014484276350802,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0
113.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0707630184295923,0.19877488856724002,0.0,0.0,0.0,-0.024723826956523684,0.03209590463312485,-0.044451492011294884,0.5000000000000003,0.5,6.494760460936993e-17,6.013370471600612e-80,1.4999999999999996,1.4999999999999996,0.0,0.0,3.024803789106066,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.0
113.16,0.0,0.0,0.0,0.0,0.0,0.0,0.07092687621395811,0.19890224609834792,0.0,0.0,0.0,-0.024672883944080525,0.03216144774687117,-0.04408336757739273,0.5000000000000003,0.5,5.412300384114161e-17,5.011142059667177e-80,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0313960476443627,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.0
113.2,0.0,0.0,0.0,0.0,0.0,0.0,0.07122185739101039,0.19847814348647652,0.0,0.0,0.0,-0.024842524988829086,0.03227944021769208,-0.043849112355178244,0.5000000000000003,0.5,4.510250320095134e-17,4.175951716389314e-80,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0365391211149975,0.0,0.0,0.0,0.0,0.0,0.0,0.365,0.0
113.24000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.07159390971296513,0.19757787504139035,0.0,0.0,0.0,-0.025202632366863546,0.03242826114647398,-0.04372036047898811,0.5000000000000003,0.5,3.758541933412611e-17,3.4799597636577615e-80,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0405842625795043,0.0,0.0,0.0,0.0,0.0,0.0,0.365,0.0
113.28,0.0,0.0,0.0,0.0,0.0,0.0,0.07185646048478621,0.19674887458238152,0.0,0.0,0.0,-0.02553423255046708,0.032533281455202415,-0.0435814286859918,0.5000000000000003,0.5,3.132118277843843e-17,2.8999664697148013e-80,1.4999999999999996,1.4999999999999996,0.0,0.0,3.041429665659719,0.0,0.0,0.0,0.0,0.0,0.0,0.365,0.0
113.32000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.07213519039241914,0.19559008131028105,0.0,0.0,0.0,-0.02599774985930728,0.03264477341825559,-0.04350375167079236,0.5000000000000003,0.5,2.610098564869869e-17,2.4166387247623346e-80,1.4999999999999996,1.4999999999999996,0.0,0.0,3.041642181554481,0.0,0.0,0.0,0.0,0.0,0.0,0.365,0.0
113.36,0.0,0.0,0.0,0.0,0.0,0.0,0.07222304316975926,0.19465355915149324,0.0,0.0,0.0,-0.026372358722822405,0.032679914529191646,-0.04340576141571329,0.5000000000000003,0.5,2.1750821373915577e-17,2.0138656039686123e-80,1.4999999999999996,1.4999999999999996,0.0,0.0,3.04278636349493,0.0,0.0,0.0,0.0,0.0,0.0,0.345,0.0
113.4,0.0,0.0,0.0,0.0,0.0,0.0,0.072378546934965,0.19348710134407546,0.0,0.0,0.0,-0.026838941845789516,0.032742116035273945,-0.04334793790011709,0.5000000000000003,0.5,1.8125684478262982e-17,1.6782213366405104e-80,1.4999999999999996,1.4999999999999996,0.0,0.0,3.043475104481427,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0
113.44,0.0,0.0,0.0,0.0,0.0,0.0,0.07227544859611049,0.19265495060320006,0.0,0.0,0.0,-0.027171802142139673,0.03270087669973213,-0.04323321361993655,0.5000000000000003,0.5,1.510473706521915e-17,1.3985177805337586e-80,1.4999999999999996,1.4999999999999996,0.0,0.0,3.044071705068522,0.0,0.0,0.0,0.0,0.0,0.0,0.275,0.0
113.48,0.0,0.0,0.0,0.0,0.0,0.0,0.07218077127583489,0.1917966017631215,0.0,0.0,0.0,-0.027515141678171103,0.032663005771621886,-0.043081686332794966,0.5000000000000003,0.5,1.2587280887682626e-17,1.165431483778132e-80,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0444368976067944,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0
113.52,0.0,0.0,0.0,0.0,0.0,0.0,0.07209958402987914,0.19099989379811758,0.0,0.0,0.0,-0.027833824864172657,0.03263053087323959,-0.04288695422734939,0.5000000000000003,0.5,1.048940073973552e-17,9.711929031484433e-81,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0460296287893787,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0
113.56,0.0,0.0,0.0,0.0,0.0,0.0,0.07203032677256789,0.19022308479618924,0.0,0.0,0.0,-0.028144548464944,0.03260282797031509,-0.0426298033578984,0.5000000000000003,0.5,8.741167283112934e-18,8.093274192903694e-81,1.4999999999999996,1.4999999999999996,0.0,0.0,3.047455997496805,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0
113.60000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.07192663403280847,0.18953922749174723,0.0,0.0,0.0,-0.028418091386720804,0.03256135087441132,-0.042301236335682724,0.5000000000000003,0.5,7.284306069260779e-18,6.7443951607530785e-81,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0481213589757363,0.0,0.0,0.0,0.0,0.0,0.0,0.085,0.0
113.64,0.0,0.0,0.0,0.0,0.0,0.0,0.07186517218007932,0.18885646845516588,0.0,0.0,0.0,-0.02869119500135335,0.03253676613331966,-0.04193130732248271,0.5000000000000003,0.5,6.070255057717316e-18,5.620329300627566e-81,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0469819125408666,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.0
113.68,0.0,0.0,0.0,0.0,0.0,0.0,0.07175083481297344,0.1883268368495042,0.0,0.0,0.0,-0.028903047643618025,0.03249103118647731,-0.04152842760688295,0.5000000000000003,0.5,5.058545881431097e-18,4.683607750522971e-81,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0466033366715526,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.0
113.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0716339955420657,0.18782658107426925,0.0,0.0,0.0,-0.029103149953712004,0.03244429547811422,-0.041092962883539794,0.5000000000000003,0.5,4.215454901192581e-18,3.9030064587691423e-81,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0469956619371654,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.0
113.76,0.0,0.0,0.0,0.0,0.0,0.0,0.07148760861776275,0.18740972936432745,0.0,0.0,0.0,-0.02926989063768872,0.03238574070839305,-0.04064021329983492,0.5000000000000003,0.5,3.51287908432715e-18,3.2525053823076187e-81,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0480521108400223,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.0
113.8,0.0,0.0,0.0,0.0,0.0,0.0,0.07135432032532209,0.18701790372135685,0.0,0.0,0.0,-0.029426620894876965,0.03233242539141678,-0.04017543083012292,0.5000000000000003,0.5,2.9273992369392917e-18,2.7104211519230157e-81,1.4999999999999996,1.4999999999999996,0.0,0.0,3.049577953558117,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0
113.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0711989369116371,0.18670717654661304,0.0,0.0,0.0,-0.02955091176477449,0.032270272025942785,-0.03974495994951214,0.5000000000000003,0.5,2.439499364116076e-18,2.25868429326918e-81,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0516969678641606,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.0
113.88,0.0,0.0,0.0,0.0,0.0,0.0,0.07108201283354158,0.1864173508016799,0.0,0.0,0.0,-0.029666842062747743,0.032223502394704576,-0.03932376073003375,0.5000000000000003,0.5,2.0329161367633966e-18,1.88223691105765e-81,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0538330076337896,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.0
113.92,0.0,0.0,0.0,0.0,0.0,0.0,0.07096273812147183,0.18617211625156435,0.0,0.0,0.0,-0.029764935882793962,0.03217579250987667,-0.03894971134067088,0.5000000000000003,0.5,1.694096780636164e-18,1.568530759214708e-81,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0556937057277427,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0
113.96000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.07075198005828345,0.1859275521289185,0.0,0.0,0.0,-0.0298627615318523,0.032091489284601316,-0.038532114839842244,0.5000000000000003,0.5,1.4117473171968032e-18,1.3071089660122566e-81,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0671543047246725,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0
114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07067816045093703,0.18600776153990917,0.0,0.0,0.0,-0.029830677767456033,0.03206196144166275,-0.03818873297172483,0.5000000000000003,0.5,1.1764560976640028e-18,1.0892574716768804e-81,1.4999999999999996,1.4999999999999996,0.0,0.0,3.065851493462704,0.0,0.0,0.0,0.0,0.0,0.0,0.055,0.0
114.04,0.0,0.0,0.0,0.0,0.0,0.0,0.07025058011008543,0.18609677006891104,0.0,0.0,0.0,-0.029795074355855287,0.031890929305322106,-0.037809078508405564,0.5000000000000003,0.5,9.80380081386669e-19,9.077145597307336e-82,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0813087885452495,0.0,0.0,0.0,0.0,0.0,0.0,0.055,0.0
114.08,0.0,0.0,0.0,0.0,0.0,0.0,0.06970239251084484,0.18662140161179017,0.0,0.0,0.0,-0.029585221738703635,0.03167165426562587,-0.03754689370176077,0.5000000000000003,0.5,8.169834011555575e-19,7.564287997756113e-82,1.4999999999999996,1.4999999999999996,0.0,0.0,3.1003174239457634,0.0,0.0,0.0,0.0,0.0,0.0,0.055,0.0
114.12,0.0,0.0,0.0,0.0,0.0,0.0,0.06945218307301293,0.18696852849758644,0.0,0.0,0.0,-0.02944637098438513,0.031571570490493105,-0.03731321655428444,0.5000000000000003,0.5,6.808195009629646e-19,6.303573331463427e-82,1.4999999999999996,1.4999999999999996,0.0,0.0,3.1155407473495424,0.0,0.0,0.0,0.0,0.0,0.0,0.055,0.0
114.16,0.0,0.0,0.0,0.0,0.0,0.0,0.06905426732399911,0.18750657716261557,0.0,0.0,0.0,-0.029231151518373483,0.031412404190887575,-0.03713818499569129,0.5000000000000003,0.5,5.673495841358038e-19,5.2529777762195223e-82,1.4999999999999996,1.4999999999999996,0.0,0.0,3.1355270780665028,0.0,0.0,0.0,0.0,0.0,0.0,0.055,0.0
114.2,0.0,0.0,0.0,0.0,0.0,0.0,0.06889012904393346,0.188112322747133,0.0,0.0,0.0,-0.028988853284566515,0.03134674887886131,-0.03702651454974573,0.5000000000000003,0.5,4.727913201131698e-19,4.3774814801829354e-82,1.4999999999999996,1.4999999999999996,0.0,0.0,3.1539063186730236,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.0
114.24000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.06878995667129692,0.18852702423656284,0.0,0.0,0.0,-0.028822972688794576,0.031306679929806694,-0.036891809004364444,0.5000000000000003,0.5,3.9399276676097485e-19,3.647901233485779e-82,1.4999999999999996,1.4999999999999996,0.0,0.0,3.1730163371633564,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
114.28,0.0,0.0,0.0,0.0,0.0,0.0,0.06869856598456309,0.18890762385682006,0.0,0.0,0.0,-0.02867073284069169,0.03127012365511316,-0.03674633933715133,0.5000000000000003,0.5,3.283273056341457e-19,3.0399176945714826e-82,1.4999999999999996,1.4999999999999996,0.0,0.0,3.19065553248517,0.0,0.0,0.0,0.0,0.0,0.0,0.385,0.0
114.32000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.06879868874701972,0.18937080839724194,0.0,0.0,0.0,-0.02848545902452294,0.03131017276009582,-0.036633798545613196,0.5000000000000003,0.5,2.7360608802845473e-19,2.5332647454762353e-82,1.4999999999999996,1.4999999999999996,0.0,0.0,3.2016223693936423,0.0,0.0,0.0,0.0,0.0,0.0,0.475,0.0
114.36,0.0,0.0,0.0,0.0,0.0,0.0,0.06901457632487355,0.18971961547262847,0.0,0.0,0.0,-0.028345936194368322,0.03139652779123735,-0.03647879268698616,0.5000000000000003,0.5,2.280050733570456e-19,2.1110539545635294e-82,1.4999999999999996,1.4999999999999996,0.0,0.0,3.2016699533536497,0.0,0.0,0.0,0.0,0.0,0.0,0.595,0.0
114.4,0.0,0.0,0.0,0.0,0.0,0.0,0.06907521371373314,0.1898537748028026,0.0,0.0,0.0,-0.02829227246229868,0.03142078274678119,-0.036249775836146886,0.5000000000000003,0.5,1.90004227797538e-19,1.7592116288029412e-82,1.4999999999999996,1.4999999999999996,0.0,0.0,3.1986304803750962,0.0,0.0,0.0,0.0,0.0,0.0,0.675,0.0
114.44,0.0,0.0,0.0,0.0,0.0,0.0,0.06878923333824138,0.18997875249123486,0.0,0.0,0.0,-0.028242281386925774,0.03130639059658449,-0.036015874045059,0.5000000000000003,0.5,1.5833685649794834e-19,1.4660096906691176e-82,1.4999999999999996,1.4999999999999996,0.0,0.0,3.1992945806899042,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.0
114.48,0.0,0.0,0.0,0.0,0.0,0.0,0.06869242862262975,0.19023101432233155,0.0,0.0,0.0,-0.028141376654487092,0.031267668710339834,-0.03583117629054677,0.5000000000000003,0.5,1.3194738041495696e-19,1.2216747422242646e-82,1.4999999999999996,1.4999999999999996,0.0,0.0,3.198036413782038,0.0,0.0,0.0,0.0,0.0,0.0,0.73,0.0
114.52,0.0,0.0,0.0,0.0,0.0,0.0,0.06859366682326855,0.19059615528081225,0.0,0.0,0.0,-0.027995320271094803,0.031228163990595352,-0.03562098088449256,0.5000000000000003,0.5,1.0995615034579746e-19,1.0180622851868872e-82,1.4999999999999996,1.4999999999999996,0.0,0.0,3.2018119439426376,0.0,0.0,0.0,0.0,0.0,0.0,0.73,0.0
114.56,0.0,0.0,0.0,0.0,0.0,0.0,0.06830188502095431,0.19095813833565076,0.0,0.0,0.0,-0.0278505270491594,0.03111145126966966,-0.035412036005057185,0.5000000000000003,0.5,9.163012528816456e-20,8.483852376557393e-83,1.4999999999999996,1.4999999999999996,0.0,0.0,3.2055873957726124,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.0
114.60000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.06800314032507626,0.19114725192446055,0.0,0.0,0.0,-0.02777488161363547,0.03099195339131844,-0.03522639548232387,0.5000000000000003,0.5,7.635843774013713e-20,7.069876980464494e-83,1.4999999999999996,1.4999999999999996,0.0,0.0,3.207575686065088,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.0
114.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0677408465902408,0.19133910420746136,0.0,0.0,0.0,-0.027698140700435147,0.030887035897384247,-0.035060277644393165,0.5000000000000003,0.5,6.363203145011427e-20,5.891564150387078e-83,1.4999999999999996,1.4999999999999996,0.0,0.0,3.214249914957194,0.0,0.0,0.0,0.0,0.0,0.1,0.76,0.0
114.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0674764060019401,0.1914835686850684,0.0,0.0,0.0,-0.02764035490939232,0.030781259662063968,-0.035015661291108675,0.5000000000000003,0.5,5.302669287509523e-20,4.909636791989232e-83,1.4999999999999996,1.4999999999999996,0.0,0.0,3.221767897467736,0.0,0.0,0.0,0.0,0.0,0.1,0.73,0.0
114.72,0.0,0.0,0.0,0.0,0.0,0.0,0.06676989877749195,0.19175597900731925,0.0,0.0,0.0,-0.027531390780491976,0.030498656772284704,-0.034757570267891925,0.5000000000000003,0.5,0.006986483931541444,4.09136399332436e-83,1.4999999999999996,1.4999999999999996,0.0,0.0,3.2596896547914573,0.0,0.0,0.0,0.0,0.0,0.1,0.73,0.0
114.76,0.0,0.0,0.0,0.0,0.0,0.0,0.06630267780155816,0.19299748542923612,0.0,0.0,0.0,-0.02703478821172523,0.030311768381911186,-0.036147037053029914,0.5000000000000003,0.5,0.005822069942951203,3.409469994436967e-83,1.4999999999999996,1.4999999999999996,0.0,0.0,3.2310550129116433,0.0,0.0,0.0,0.0,0.0,0.18,0.71,0.0
114.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0645625282086974,0.19345733499889695,0.0,0.0,0.0,-0.026850848383860905,0.02961570854476689,-0.0366267588012986,0.5000000000000003,0.5,0.004851724952459336,2.841224995364139e-83,1.4999999999999996,1.4999999999999996,0.0,0.0,3.2008203297605826,0.0,0.0,0.0,0.0,0.0,0.4,0.72,0.0
114.84,0.0,0.0,0.0,0.0,0.0,0.0,0.06334839593878415,0.1941879117286613,0.0,0.0,0.0,-0.026558617691955177,0.029130055636801593,-0.03731315769467032,0.5000000000000003,0.5,0.004043104127049447,2.3676874961367824e-83,1.4999999999999996,1.4999999999999996,0.0,0.0,3.15062403925183,0.0,0.0,0.0,0.0,0.0,0.54,0.715,0.0
114.88,0.0,0.0,0.0,0.0,0.0,0.0,0.06294316048490264,0.19482623547676384,0.0,0.0,0.0,-0.026303288192714158,0.028967961455248988,-0.037968297286900377,0.5000000000000003,0.5,0.0033692534392078723,1.9730729134473187e-83,1.4999999999999996,1.4999999999999996,0.0,0.0,3.112406037316741,0.0,0.0,0.0,0.0,0.0,0.54,0.685,0.0
114.92,0.0,0.0,0.0,0.0,0.0,0.0,0.06236038179812963,0.19552722083349514,0.0,0.0,0.0,-0.02602289405002164,0.02873484998053978,-0.038619284885146196,0.5000000000000003,0.5,0.0028077111993398936,1.6442274278727656e-83,1.4999999999999996,1.4999999999999996,0.0,0.0,3.081336089361063,0.0,0.0,0.0,0.0,0.0,0.54,0.67,0.0
114.96000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.06180664421946638,0.1959489324149059,0.0,0.0,0.0,-0.025854209417457325,0.02851335494907448,-0.039202494852284664,0.5000000000000003,0.5,0.0023397593327832444,1.3701895232273046e-83,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0549029081963424,0.0,0.0,0.0,0.0,0.0,0.54,0.65,0.0
115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06109223763738774,0.19636739187441954,0.0,0.0,0.0,-0.025686825633651864,0.02822759231624302,-0.03967409063985714,0.5000000000000003,0.5,0.0019497994439860368,1.1418246026894205e-83,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0322725549259886,0.0,0.0,0.0,0.0,0.0,0.56,0.63,0.0
115.04,0.0,0.0,0.0,0.0,0.0,0.0,0.06072532615444125,0.19638963323422837,0.0,0.0,0.0,-0.025677929089728335,0.02808082772306442,-0.03995932674720392,0.5000000000000003,0.5,0.001624832869988364,9.515205022411836e-84,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0357095909548386,0.0,0.0,0.0,0.0,0.0,0.56,0.545,0.0
115.08,0.0,0.0,0.0,0.0,0.0,0.0,0.060369925481905576,0.19688602125194885,0.0,0.0,0.0,-0.025479373882640138,0.027938667454050152,-0.04034472211484663,0.5000000000000003,0.5,0.00135402739165697,7.92933751867653e-84,1.4999999999999996,1.4999999999999996,0.0,0.0,3.029686238404163,0.0,0.0,0.0,0.0,0.0,0.56,0.54,0.0
115.12,0.0,0.0,0.0,0.0,0.0,0.0,0.060329301955718846,0.19701743223918142,0.0,0.0,0.0,-0.025426809487747105,0.027922418043575453,-0.040699419039301694,0.5000000000000003,0.5,0.0011283561597141415,6.607781265563776e-84,1.4999999999999996,1.4999999999999996,0.0,0.0,3.029925546742188,0.0,0.0,0.0,0.0,0.0,0.58,0.525,0.0
115.16,0.0,0.0,0.0,0.0,0.0,0.0,0.059838166938083096,0.19756202887954663,0.0,0.0,0.0,-0.025208970831601018,0.027725964036521153,-0.04114649733373285,0.5000000000000003,0.5,0.0009402967997617847,5.506484387969813e-84,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0108756006564588,0.0,0.0,0.0,0.0,0.0,1.06,0.37,0.0
115.2,0.0,0.0,0.0,0.0,0.0,0.0,0.059421366026870176,0.19757331471788195,0.0,0.0,0.0,-0.02520445649626689,0.027559243672035987,-0.041472815884912986,0.5000000000000003,0.5,0.0007835806664681538,4.588736989974844e-84,1.4999999999999996,1.4999999999999996,0.0,0.0,2.9963782082668518,0.0,0.0,0.0,0.0,0.0,3.22,0.37,0.0
115.24000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0588577929859877,0.19784353110908875,0.0,0.0,0.0,-0.025096369939784164,0.027333814455682993,-0.041750561096438085,0.5000000000000003,0.5,0.0006529838887234615,3.8239474916457033e-84,1.4999999999999996,1.4999999999999996,0.0,0.0,2.9825025507701417,0.0,0.0,0.0,0.0,0.0,6.42,0.37,0.0
115.28,0.0,0.0,0.0,0.0,0.0,0.0,0.05883624577595685,0.19775571884000945,0.0,0.0,0.0,-0.02513149484741589,0.027325195571670655,-0.041922378117375814,0.5000000000000003,0.5,0.0005441532406028845,3.1866229097047524e-84,1.4999999999999996,1.4999999999999996,0.0,0.0,2.991079912325821,0.0,0.0,0.0,0.0,0.0,6.42,0.37,0.0
115.32000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.05892607411463435,0.19800932336928215,0.0,0.0,0.0,-0.02503005303570681,0.02736112690714166,-0.042172897047283706,0.5000000000000003,0.5,0.00045346103383573706,2.655519091420627e-84,1.4999999999999996,1.4999999999999996,0.0,0.0,2.995494989670881,0.0,0.0,0.0,0.0,0.0,6.42,0.4,0.0
115.36,0.0,0.0,0.0,0.0,0.0,0.0,0.05889139789029297,0.19810660604392835,0.0,0.0,0.0,-0.02499113996584832,0.027347256417405104,-0.04239202073373334,0.5000000000000003,0.5,0.0003778841948631142,2.212932576183856e-84,1.4999999999999996,1.4999999999999996,0.0,0.0,2.9995375111016704,0.0,0.0,0.0,0.0,0.0,6.42,0.645,0.0
115.4,0.0,0.0,0.0,0.0,0.0,0.0,0.05867107247251618,0.19814505250570338,0.0,0.0,0.0,-0.024975761381138304,0.02725912625029439,-0.04255751678489541,0.5000000000000003,0.5,0.0003149034957192618,1.8441104801532133e-84,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0016990862218105,0.0,0.0,0.0,0.0,0.0,5.34,0.98,0.0
115.44,0.0,0.0,0.0,0.0,0.0,0.0,0.05852121363629024,0.19819211524693497,0.0,0.0,0.0,-0.02495693628464567,0.027199182715804012,-0.04267912132102109,0.5000000000000003,0.5,0.0002624195797660515,1.5367587334610111e-84,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0034088063511217,0.0,0.0,0.0,0.0,0.0,4.94,0.98,0.0
115.48,0.0,0.0,0.0,0.0,0.0,0.0,0.05839153360664664,0.1983731893432079,0.0,0.0,0.0,-0.024884506646136503,0.02714731070394658,-0.04276742908150397,0.5000000000000003,0.5,0.00021868298313837623,1.280632277884176e-84,1.4999999999999996,1.4999999999999996,0.0,0.0,3.0032959223019553,0.0,0.0,0.0,0.0,0.0,3.96,0.98,0.0
115.52,0.0,0.0,0.0,0.0,0.0,0.0,0.05783969329139518,0.19835367369054666,0.0,0.0,0.0,-0.024892312907201012,0.02692657457784599,-0.04270935261203108,0.5000000000000003,0.5,0.00018223581928198017,1.06719356490348e-84,1.4999999999999996,1.4999999999999996,0.0,0.0,2.9952619672009906,0.0,0.0,0.0,0.0,0.0,3.9,0.98,0.0
115.56,0.0,0.0,0.0,0.0,0.0,0.0,0.05396637137597541,0.1980278947177804,0.0,0.0,0.0,-0.02502262449630751,0.025377245811678086,-0.04255676679909792,0.5000000000000003,0.5,0.00015186318273498347,8.893279707528999e-85,1.4999999999999996,1.4999999999999996,0.0,0.0,2.9804012676236997,0.0,0.0,0.0,0.0,0.0,3.8,0.97,0.0
115.60000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.05278018878525779,0.19707823273148392,0.0,0.0,0.0,-0.025402489290826103,0.024902772775391033,-0.04280316406247671,0.5000000000000003,0.5,0.00012655265227915288,7.411066422940833e-85,1.4999999999999996,1.4999999999999996,0.0,0.0,2.9577583985326994,0.0,0.0,0.0,0.0,0.0,3.8,0.97,0.0
115.64,0.0,0.0,0.0,0.0,0.0,0.0,0.05079767801629283,0.19621104971843467,0.0,0.0,0.0,-0.025749362496045803,0.024109768467805052,-0.042944970159963694,0.5000000000000003,0.5,0.00010546054356596073,6.175888685784028e-85,1.4999999999999996,1.4999999999999996,0.0,0.0,2.939899391333122,0.0,0.0,0.0,0.0,0.0,3.52,0.955,0.0
115.68,0.0,0.0,0.0,0.0,0.0,0.0,0.04858456829463285,0.19562022245856572,0.0,0.0,0.0,-0.025985693399993386,0.023224524579141065,-0.04266045936305762,0.5000000000000003,0.5,8.788378630496726e-05,5.146573904820023e-85,1.4999999999999996,1.4999999999999996,0.0,0.0,2.9407252920997298,0.0,0.0,0.0,0.0,0.0,3.52,0.955,0.0
115.72,0.0,0.0,0.0,0.0,0.0,0.0,0.047528149544211085,0.19590823020160453,0.0,0.0,0.0,-0.02587049030277787,0.02280195707897236,-0.04272176619504623,0.5000000000000003,0.5,7.323648858747271e-05,4.2888115873500195e-85,1.4999999999999996,1.4999999999999996,0.0,0.0,2.940550914517058,0.0,0.0,0.0,0.0,0.0,3.5,0.955,0.0
115.76,0.0,0.0,0.0,0.0,0.0,0.0,0.04423266022679609,0.19614859201751703,0.0,0.0,0.0,-0.025774345576412862,0.021483761352006362,-0.042448179176194284,0.5000000000000003,0.5,6.1030407156227255e-05,3.574009656125016e-85,1.4999999999999996,1.4999999999999996,0.0,0.0,2.944373580408604,0.0,0.0,0.0,0.0,0.0,3.38,0.955,0.0
115.8,0.0,0.0,0.0,0.0,0.0,0.0,0.04007277483456359,0.19750638600990758,0.0,0.0,0.0,-0.025231227979456636,0.019819807195113365,-0.041471955736672755,0.5000000000000003,0.5,5.085867263018938e-05,2.97834138010418e-85,1.4999999999999996,1.4999999999999996,0.0,0.0,2.95400840755346,0.0,0.0,0.0,0.0,0.0,3.3,0.955,0.0
